DATE,USERCOUNT,SECONDSSPENT,QUANTITY,VOLUME,WEIGHT,PRICE
2020-12-18,98,3181656,2332112,6849.341569156002,977254.882,3654177.9000000004
2020-12-19,3,653742,109127,313.993350456,43186.714,121518.86
2020-12-21,88,2698897,1470351,4868.206694001,690057.688,3578751.04
2020-12-22,90,3261174,1780056,5761.6669031985,827381.1,3814549.04
2020-12-23,96,3274503,2243125,6891.192245028,999809.5930000001,4450758.32
2020-12-24,90,2226983,2007947,6231.774037871497,897414.087,3476336.3899999997
2020-12-28,83,3228023,1711508,5661.801788126002,795722.594,3320195.05
2020-12-29,104,3519097,1880416,5732.521380447506,804673.296,3838663.9299999997
2020-12-30,88,3433095,2532521,7650.680034979998,1095333.516,4036537.7
2021-01-04,95,3410925,2006537,5314.203057371497,812279.0817586712,4115438.12
2021-01-05,113,3745670,2109523,7350.950413940998,1112988.2075036345,5343996.47
2021-01-06,90,2463115,1336232,4600.493776620509,705114.2420173404,3946341.87
2021-01-07,76,1799693,1237706,4436.1550464195025,663044.9667764235,2901446.84
2021-01-08,65,1320959,1103551,3310.236087721002,495002.56961081445,2086630.71
2021-01-09,1,29550,0,0.0,0.0,0.0
2021-01-11,68,1428903,826465,2783.053512009,407058.38154992816,1879499.87
2021-01-12,66,1938518,589923,2456.1280454615,320070.4373192868,2949364.54
2021-01-13,68,1734873,719265,3359.4344601015,415468.1194253038,2843910.2199999997
2021-01-14,65,1905772,869796,4221.558267781,507255.49203893053,2958922.38
2021-01-15,52,1509395,906397,3982.8691645995004,484134.20477770036,2640805.01
2021-01-18,58,1484343,690442,2848.863912565,347972.99336834386,1943108.94
2021-01-19,67,1735917,839396,3080.801080606,396932.3234945638,2126558.83
2021-01-20,50,1334133,885032,2595.638945979996,371892.59709917055,1597237.36
2021-01-21,68,2024191,906401,3411.884698875006,381273.7202548115,2379570.9
2021-01-22,72,2252448,1863561,6326.500404931002,750649.7060297311,3649827.65
2021-01-25,59,2188247,919881,3377.635853986004,383306.8712894069,2087759.7
2021-01-26,55,1577463,832366,3829.798803106502,388630.009905744,2267226.77
2021-01-27,64,1989966,902503,3896.391710614502,404102.3934664769,2467007.8200000003
2021-01-28,56,1950203,883640,4176.625953941,430416.20455620857,2421664.09
2021-01-29,51,1628757,1043360,5068.374935322499,522574.42583236884,2669914.73
2021-01-30,2,32713,13010,68.819273852,6037.286,23027.86
2021-02-01,75,2799167,1209361,4933.0398843418325,565302.0112980428,3304746.95
2021-02-02,74,2064456,960349,3926.8448838105,491297.1623132769,2885781.63
2021-02-03,80,2399234,1156749,4157.1316873805,550563.2974609258,2880300.74
2021-02-04,74,2229014,1219759,3768.535328375,531607.9651497023,2869211.58
2021-02-05,66,2023523,1167131,3600.1640067165,508795.4794024605,2680308.73
2021-02-06,3,986,107574,268.988506509,39954.48340468259,216442.52
2021-02-08,72,2785059,1547836,4584.029380846,664645.9889711984,3439539.2
2021-02-09,76,2463659,1297934,4209.6884616709995,564053.1946739426,3023177.6
2021-02-10,71,2405821,1344849,4750.757201427,614911.6320996406,2925360.67
2021-02-11,84,3198323,1659437,6018.424792786,792481.1374071387,3547243.41
2021-02-12,88,2516473,1863963,6507.928937918001,861361.5908231555,3546224.88
2021-02-13,4,61778,160827,574.852351312,73883.65829162898,430308.28
2021-02-15,75,2171032,1508348,4904.969421302498,646617.2311702499,3015993.54
2021-02-16,81,2674067,1477186,5312.898263569498,715593.7998230795,3206702.27
2021-02-17,74,2314587,1357966,4847.441578530997,630717.3057454203,3663756.59
2021-02-18,86,2903767,1763271,6824.754087618498,790893.7634967859,3834566.12
2021-02-19,83,2467050,2005790,7264.9702061185,885305.9629878625,4130331.97
2021-02-20,3,31753,172594,458.421321007,61840.582,276908.32
2021-02-22,86,2827739,1156418,4843.737011009995,596471.8914,3746587.25
2021-02-23,93,2932126,1302275,6417.3262181435,752489.1904,4827947.0600000005
2021-02-24,84,3284403,1006524,5167.109002113,612860.1625149553,4562783.13
2021-02-25,88,2825431,1094138,5396.890508796494,684132.7174,4453815.28
2021-02-26,82,2789780,1628360,7694.808407745995,974386.1982,5282817.37
2021-02-27,4,21393,180400,852.409651386,110143.919,474580.27
2021-03-01,100,3517366,1223841,6666.342972799499,759019.518,5112182.49
2021-03-02,103,3480425,1410955,7814.1312126935,919332.5628383184,5453833.79
2021-03-03,92,3036434,1181482,6481.529643609997,790521.801,4639991.16
2021-03-04,98,3435483,1247309,6828.8714069479975,846139.16,4642172.38
2021-03-05,92,3233506,1824838,9080.118673529501,1120223.192,5942292.14
2021-03-06,2,34653,49822,272.397504001,30391.844,96239.68
2021-03-08,94,3200738,1277284,6114.731292277501,764910.2594999999,4344878.82
2021-03-09,93,3226510,1361422,7491.569552483,870221.7105,4758009.63
2021-03-10,97,3336392,1156617,5996.395585945,687719.195,4578069.6
2021-03-11,103,3810100,1651014,7659.136091991,882460.7945,5003432.23
2021-03-12,99,3744711,2482907,10264.0451063875,1171865.7396,5822709.42
2021-03-13,3,6009,126910,585.593168945,63325.395,238661.16
2021-03-15,105,4306673,1448493,5620.269655637,630664.9935,4493378.99
2021-03-16,95,2976488,1624289,6418.659430669497,759101.651,4922591.15
2021-03-17,100,2977952,1311611,5721.048499024007,633245.5045,4971643.71
2021-03-18,101,3127150,1505130,7367.758269434,824819.0231999999,5645392.05
2021-03-19,95,2618551,1725327,8838.4604056185,988408.3809,5935653.81
2021-03-20,3,1118,23664,132.362441787,14295.818,92019.65
2021-03-22,88,2527390,1142054,5473.9825091675,625992.164,4043223.83
2021-03-23,78,2173588,1108249,5309.957523413,604798.1725,3612236.03
2021-03-24,81,2256809,957554,4447.0522729535005,546455.196,3087429.44
2021-03-25,84,2265727,1203384,5844.067096332,746303.2025,3686484.0
2021-03-26,76,2113387,1298051,6165.7344125085,741363.1950000001,3811036.79
2021-03-27,1,400,26194,123.412747112,13051.282,91636.25
2021-03-29,59,1635412,677665,4183.986454868503,449905.158,2930827.93
2021-03-30,86,2943634,764541,4829.1846476069995,543089.181,3191540.1
2021-04-01,69,2117282,608439,4179.2444029035,466441.5965,3037082.47
2021-04-02,71,1820032,698354,4025.671230340497,476698.7585,2838793.06
2021-04-03,1,34863,0,0.0,0.0,0.0
2021-04-06,69,1913588,704585,4236.508351572495,479865.8725,2641866.61
2021-04-07,59,1859883,653567,3646.604165201993,430251.5192,2389650.65
2021-04-08,23,284940,168990,1024.0967210185,116328.571,612883.25
2021-04-09,68,2008368,596701,4103.919450073996,456648.8178,2939702.7
2021-04-12,85,2550980,864447,5578.665457338502,632536.0564,4063273.6799999997
2021-04-13,85,2773445,922153,5825.016770866996,665558.1452,4114916.85
2021-04-14,90,2749258,676909,5109.412530155,568371.3782,4304219.41
2021-04-15,90,2837387,769279,5041.449032066,560482.4643999999,3934028.96
2021-04-16,91,2773310,926127,6281.6250420095,684375.0365,4869388.18
2021-04-19,103,3056738,978793,5778.459410219997,635354.9995,4772168.91
2021-04-20,101,2863183,929020,6323.860166242495,681392.8354999999,5155246.13
2021-04-21,93,2653619,835077,6643.063963014494,672344.4815,5092412.85
2021-04-22,96,2851127,914653,6707.410160390498,680518.8825,5151736.69
2021-04-23,90,2870450,1238887,8381.5850536555,852522.3485,5170809.54
2021-04-24,5,17551,205833,1251.59085443,129098.884,849577.07
2021-04-26,93,2808901,1029819,6900.772492084,669988.2835,4714468.19
2021-04-27,90,2911085,1052109,7831.982171228,719238.8415,6670562.85
2021-04-28,91,2684346,903598,7219.185401714494,633339.174,4986984.12
2021-04-29,97,3261241,858270,7573.6573665495,627941.74,5145953.26
2021-04-30,93,2725495,1128928,9598.758739966504,829165.674,6066364.14
2021-05-01,2,481,74574,437.932060811,45700.887,310492.92
2021-05-02,1,163149,0,0.0,0.0,0.0
2021-05-03,97,2799709,973403,6808.885464830502,646480.2985,4789776.57
2021-05-04,96,3013637,1042561,6900.366736814,667197.276,4737408.3100000005
2021-05-05,97,2983271,811015,5746.852237213,536442.6415,4190729.6
2021-05-06,101,3007678,932766,6891.71291037,685345.037,4693723.59
2021-05-07,97,2869387,1405170,9175.2515148775,940642.095,5815265.63
2021-05-08,1,85,3970,29.990771504,2942.682,14182.82
2021-05-10,103,3239435,950598,6884.0118183145,685581.956,4686351.62
2021-05-11,100,3424119,998530,6360.47677731,688491.8424999999,4510451.5200000005
2021-05-12,98,3326010,1019076,6147.22913494701,676490.8025,4180622.0900000003
2021-05-13,2,1109,12960,112.998433708,11449.403,48060.68
2021-05-14,81,2290139,1222751,6124.696516806006,697105.887,3768242.44
2021-05-15,33,992005,275169,1526.982212063004,183055.83800000002,1218430.1600000001
2021-05-17,110,3732032,1455345,6862.949558088004,867342.8515,4742118.22
2021-05-18,105,3511091,1236044,6133.690214171005,749118.4865,4227452.67
2021-05-19,105,3277389,1112929,5830.056968789495,686874.5605,4328620.37
2021-05-20,108,3361908,1238876,8077.5770886450055,901960.1148,5177443.81
2021-05-21,100,3142226,1262945,8640.155896144504,935651.2722,5069503.49
2021-05-22,32,749535,511898,3296.317730797,365882.4745,2430467.6799999997
2021-05-25,101,3234305,1232894,7653.640104421,804756.022,4699609.44
2021-05-26,100,3309607,1138459,8151.042788942493,818474.7309999999,5510003.85
2021-05-27,101,3385441,1082871,7354.999081624501,703919.36,4650382.92
2021-05-28,96,3282877,1666519,9100.047401089496,1017616.8209999999,5281562.99
2021-05-29,26,826290,301921,1714.3752462614998,181613.948,1099328.75
2021-06-01,113,4168299,1212990,8556.266180920005,844661.208,5802748.16
2021-06-02,114,3982564,1057475,7229.290502623,747972.053,5015311.2299999995
2021-06-03,117,3861245,1188099,9119.918045401002,951975.0935000001,6281592.95
2021-06-04,101,3252991,1071973,8562.3146806515,902603.2295,5973257.93
2021-06-05,28,781195,440783,2964.6774570324997,330142.385,2042499.5
2021-06-07,113,3684866,1119353,7299.456226381,790484.65,5005686.09
2021-06-08,114,3791986,1077046,6787.4673639465,750883.17,5070972.05
2021-06-09,116,3785662,979381,8201.4133478245,887654.1295,457806592.53000003
2021-06-10,122,4140635,1260750,8142.1122806500025,900291.9335,186918491.53
2021-06-11,111,3644960,1711765,10242.870627549502,1087292.2895,7138656.98
2021-06-12,40,1236777,340757,1805.3945589745,192272.025,1301313.91
2021-06-14,124,4163706,1418358,7917.1897629015,919622.9245,5368534.87
2021-06-15,124,4179286,1492737,7902.9930538715,947574.22,5629000.84
2021-06-16,134,4049340,1520041,7768.254801304499,905266.5105,5687351.29
2021-06-17,129,4422627,1605083,8144.493458901,947212.9405,6094467.600000001
2021-06-18,120,4219082,1698038,9180.3001749825,1081794.4919999999,6670364.63
2021-06-19,35,997766,456343,2421.3216892709997,289982.429,1813400.9300000002
2021-06-21,124,4553407,1567836,6984.823634823497,847744.022,5751230.28
2021-06-22,127,4015938,1457830,7783.871988106498,867179.9505,5554751.71
2021-06-23,129,4184892,1258955,7797.898486375508,812736.438,6167796.58
2021-06-24,120,3855353,1427131,8037.689327774504,863093.6588000001,6119764.93
2021-06-25,112,3405341,1466625,8062.9513311460005,905602.8500999999,5974744.48
2021-06-26,2,586,97064,367.226476986,47823.566,177839.1
2021-06-28,107,3722227,1101834,5641.741745702006,645998.41,4143641.2
2021-06-29,107,3066134,1049944,5608.322064453002,626859.372,4819640.66
2021-07-01,116,3947185,1347963,8574.086778382996,927113.2694999999,6172473.6899999995
2021-07-02,94,2946526,1257058,7577.8433092469995,794811.574,5156972.069999999
2021-07-03,3,65668,105886,679.849404790998,79026.851,390014.44
2021-07-05,94,3713380,1156079,7289.353490244498,776316.3389,5548385.19
2021-07-06,102,3445191,1123346,6283.106469607501,713535.0101,4925385.67
2021-07-07,100,3022189,1048690,6378.631865401498,696273.016,5368589.7299999995
2021-07-08,103,3496640,1449800,8251.831763012502,886711.8485999999,5808240.2
2021-07-09,97,2846784,1525504,7568.221923032997,820469.4654,4980217.96
2021-07-10,2,932,151255,746.120407709,79540.931,425165.88
2021-07-12,102,3240921,1198753,6073.9056626595,650343.4891,5001404.72
2021-07-13,99,3259815,1116484,5791.604857115997,622713.9587000001,4910195.05
2021-07-14,89,2681736,1072389,5532.8803157135035,564396.205,4078392.64
2021-07-15,93,2974936,1205700,6396.100184372497,656496.6288,4960578.72
2021-07-16,90,2657323,1433331,6698.6551575455,722814.0997,4226880.92
2021-07-17,2,15047,29562,109.36373651,13672.318,42294.36
2021-07-19,94,2667338,1076973,5314.8867083955,599441.9763,4366737.95
2021-07-20,76,2112343,988349,5106.0738505615,547374.0615,3748061.86
2021-07-21,1,12,0,0.0,0.0,0.0
2021-07-22,86,2588551,945991,5744.5443958065,558464.2655,3966687.83
2021-07-23,79,2120356,1015412,6078.545893142,582644.3604,4068747.8000000003
2021-07-26,96,3181017,890059,5483.6235234695005,557858.0964,5002649.72
2021-07-27,94,2958285,826425,5335.5957916795005,569993.9594,4921635.0600000005
2021-07-28,102,3372045,1050282,6277.142010356,665999.4796,5850521.4
2021-07-29,90,2730867,1197950,6727.607015409998,745732.875,4964911.67
2021-07-30,79,2180465,1246537,5700.710522323998,673601.2045999999,4034875.0300000003
2021-07-31,1,6766,31634,153.757697343,18250.968,64971.38
2021-08-02,99,2909293,1026836,4960.870804051,592682.443,3982568.58
2021-08-03,100,3069378,1049594,6026.226656359001,646452.4734,4167224.41
2021-08-04,86,2494410,904157,4410.6045588715,491574.6014,3356124.67
2021-08-05,79,2449070,1189937,6119.914411404499,685872.5458,4172761.37
2021-08-06,77,2258244,1164537,5034.594148252,616280.909,3548641.5
2021-08-09,95,3414956,1111492,4957.1216883335,601460.7167999999,4395152.3100000005
2021-08-10,83,2279228,917247,4239.2748507565,512904.316,3327619.03
2021-08-11,98,2931146,1030414,4895.1097664725,577155.1082,4091282.0100000002
2021-08-12,90,2714448,1214022,5912.8834879485,689178.4517999999,4346739.3
2021-08-13,75,2104985,1290984,5540.97074223,653233.271,3707895.0300000003
2021-08-16,82,2266169,954733,4202.3679007025,488558.217,3023352.57
2021-08-17,90,2616537,1042059,5121.185599082501,598684.782,4017105.06
2021-08-18,89,2816874,1023113,4644.045059323,531658.601,3658303.32
2021-08-19,93,3076900,1343995,6558.2094132045,753311.0162000001,4702434.97
2021-08-20,73,2575768,1228909,5646.721784140999,647210.6922,4434324.23
2021-08-21,2,7461,16290,70.6131603225,7802.353,46023.03
2021-08-23,81,1766148,848705,4743.125572236,509123.286,2769232.15
2021-08-24,80,1882300,1047643,5380.2972438815,586495.71,3420297.48
2021-08-25,90,1846062,1083894,5105.7452913925,563616.537,3237723.65
2021-08-26,87,1941860,1465705,6669.050754555,719779.8616,3689573.62
2021-08-27,82,1712466,1534963,7101.7668688445,743551.9276,4097720.58
2021-08-28,1,39662,0,0.0,0.0,0.0
2021-08-30,91,1978666,1173022,5354.509521355,574584.337,3478848.99
2021-08-31,95,1988100,1559804,7731.6655578095,820162.611,4000443.94
2021-09-01,90,1898351,1007965,4913.155137359,555564.6364000001,3088478.73
2021-09-02,101,2050513,1219620,5608.355960499497,646851.425,3185909.54
2021-09-03,101,1913777,1656753,7354.371391561498,866935.6699999999,4016088.64
2021-09-04,2,2428,158847,550.875870241,74020.61,331187.72
2021-09-06,107,2546476,1216083,4768.4048964855,550806.172,3044464.66
2021-09-07,106,2313855,1477794,6543.5499854715,724949.917,4199361.42
2021-09-08,105,2181890,1450527,5554.420976363,621854.5299999999,3532222.52
2021-09-09,105,2343598,1634963,6332.7972096290005,721609.259,3671137.07
2021-09-10,90,1961366,2290103,7970.386820659,949657.574,4692809.5
2021-09-11,2,60225,99435,277.501840761,35848.299,196814.75
2021-09-13,106,2268308,1462498,4556.1147623815,537472.676,2771326.84
2021-09-14,121,2558506,1890800,6140.863189227997,729393.715,4049923.13
2021-09-15,108,2040986,1415488,5109.4201540015,589499.034,5321451.29
2021-09-16,102,2034943,1503776,5982.742032368,751047.247,3963705.69
2021-09-17,75,1345768,1244374,4749.101481936498,594086.925,2629561.74
2021-09-18,2,30448,73144,227.236678674,29160.992,176713.39
2021-09-20,88,1730098,1079896,4096.0031833645,543584.062,2441685.19
2021-09-21,99,2030365,1469534,6007.151803295,873229.118,3651967.5
2021-09-22,111,2139531,1483497,6113.032452753,789169.8005,3809661.3600000003
2021-09-23,109,2271463,1832842,7700.205542931334,1003115.2760000001,4449795.95
2021-09-24,95,1743388,2113192,7820.2144254440045,981078.9535000001,4447985.640000001
2021-09-25,1,33581,0,0.0,0.0,0.0
2021-09-26,1,179166,0,0.0,0.0,0.0
2021-09-27,101,1965270,1470879,5017.583203831402,756780.3523333333,2918822.4699999997
2021-09-28,114,2245393,1712063,7304.993830544997,981714.6404166667,4151952.44
2021-09-29,114,2404797,1626081,6168.467880659805,773239.2314318181,3750860.32
2021-09-30,1,31594,0,0.0,0.0,0.0
2021-10-01,105,1997834,2469001,8456.80897523661,1024461.7751850985,4524960.13
2021-10-02,2,617,249482,651.439426658,78308.3023814433,448102.93
2021-10-04,105,2230304,1511109,4726.3917269315425,600725.7103408962,3059984.77
2021-10-05,110,2311767,2099852,6382.807597486943,782495.7539810867,3636558.4699999997
2021-10-06,128,2626442,1889072,6161.831682679748,766768.0408444627,3554496.77
2021-10-07,126,2578060,2155253,7453.324494157848,934528.8744723264,3986933.92
2021-10-08,109,2414683,2377581,8091.648226590666,1005108.8151161616,4221267.71
2021-10-09,3,34758,228527,705.077990676,94370.605,486208.26
2021-10-11,126,2571588,1572366,4728.722008777888,626241.9386505311,2774994.2
2021-10-12,130,2354312,1937997,5923.897293840215,782464.427809169,3680668.4299999997
2021-10-13,122,2459789,1931322,6000.702871723879,694102.1734674242,3979095.96
2021-10-14,111,2219008,1953550,6807.038257206021,789173.979049495,3506136.95
2021-10-15,105,1738593,2143100,7482.221037364184,807043.096544697,3683331.08
2021-10-16,2,1433,149185,531.141115557,54635.961,249529.46
2021-10-18,113,1854664,1502663,5464.411041961555,559751.0310618686,2912526.9
2021-10-19,113,2178867,2169007,8638.25226055516,889472.8782666667,4010143.93
2021-10-20,127,2211549,1862338,6907.738723571735,756293.8280813132,4056403.54
2021-10-21,117,2367111,1802427,7074.4710009209775,765504.2028780302,3718590.97
2021-10-22,109,2078434,2295006,8151.785395179934,939030.9617934342,4232985.86
2021-10-23,5,35666,344316,1136.148630305,132857.3465,515674.59
2021-10-25,119,2110981,1653687,5298.970438521331,637156.8981388889,3279210.3
2021-10-26,131,2167725,1541276,5124.022709797063,633138.031714899,2989803.42
2021-10-27,131,2408654,1481820,4908.148326855959,575191.7272194444,2716086.21
2021-10-28,135,2454521,2077159,6945.008518745849,751685.218693254,3191613.31
2021-10-29,123,2392548,3005803,9271.086174239606,1013145.2807164142,4106502.85
2021-10-30,2,33661,0,0.0,0.0,0.0
2021-11-02,138,3458370,1993412,6742.7722401442325,702853.4760535352,3441892.3
2021-11-03,139,2653760,1912071,6363.667348694024,690876.0472401516,3442856.01
2021-11-04,143,3003838,1997484,6440.410397483345,764623.3953906567,3882692.72
2021-11-05,132,2736067,3061481,9306.49345359527,1158851.3240809885,5060994.54
2021-11-06,54,982589,753456,1981.920881242866,240128.2631739899,1406718.92
2021-11-08,144,3194682,1889735,5411.876738008974,645420.1108339466,3910662.22
2021-11-09,141,2997215,2646586,9020.542187131325,972071.1068841992,4788828.33
2021-11-10,137,2936898,1990380,6951.019863437405,754898.7660563132,3887742.5700000003
2021-11-11,4,1834,64562,244.250766028,23980.812,98261.72
2021-11-12,102,2164251,2069272,6312.7710325651105,732332.7091113636,3898031.2
2021-11-15,122,2842779,1746791,6010.16203250107,647112.7591523449,4057731.29
2021-11-16,128,2583059,2118405,8541.162851403691,877797.6893143217,4717973.89
2021-11-17,140,2970217,1844293,7098.031745688126,754737.2902259739,4413546.15
2021-11-18,131,2807779,2155806,8600.145276710888,936952.5459023088,4940999.93
2021-11-19,125,2456648,2333575,9121.964825027419,1039138.8662398991,4876515.58
2021-11-20,42,790682,766032,2439.7582584780002,301025.419,1207735.42
2021-11-22,125,2621163,2340575,6563.326079009817,880140.2723303391,3750935.58
2021-11-23,134,2593641,2248575,7295.435420157758,938294.9190098485,3964686.38
2021-11-24,126,2544082,1802604,6186.1307769837,774037.9617952021,3452063.87
2021-11-25,128,2625097,1716017,6393.192080692442,724577.7190272727,3345643.21
2021-11-26,114,2616321,2596191,8582.911347012723,1056298.1218525253,4195083.43
2021-11-27,9,119608,200644,613.816883166257,84410.88130505051,476502.79
2021-11-29,135,2640398,1655839,5403.9749675721705,694470.3023499999,3274720.79
2021-11-30,130,2642146,1890488,7288.251297596571,889895.1917456709,3842164.45
2021-12-01,134,2692275,1619121,6427.812123829005,775777.1038444805,3396742.33
2021-12-02,136,2810709,1853465,7715.600098127668,973156.638491414,3946005.09
2021-12-03,114,2468034,2028298,7884.587839977741,981711.5534608584,3909479.52
2021-12-04,2,618,186159,660.842395575,79560.718,398804.7
2021-12-06,133,2522440,1805784,6436.0053343607515,779773.3861977272,3626153.46
2021-12-07,134,2665278,1712791,7231.1503218718735,848309.7644795451,3562172.9299999997
2021-12-08,133,2584628,1516995,6752.680209486026,725354.9070363634,3319542.91
2021-12-09,124,2308001,1544250,7366.353653813014,771830.3337257575,3623357.24
2021-12-10,102,2008834,1748851,7992.584602933375,835270.4994818183,3958169.77
2021-12-11,2,470,225662,754.199081153,86169.131,461005.66
2021-12-13,140,3028319,1548967,6765.337420385768,726342.8534459596,3642998.1
2021-12-14,142,2616903,1391706,7861.623853092377,765339.2156517676,4649840.3
2021-12-15,136,2586170,1225298,6697.886675816448,709731.4708681818,4072693.8000000003
2021-12-16,132,2451464,1542327,7518.519349270317,854165.8095166666,4402535.12
2021-12-17,104,1795652,1714057,7180.750617891723,856228.0867898989,4016280.86
2021-12-20,127,2838397,1437909,5471.282595353688,676270.9735718975,3352842.95
2021-12-21,137,2642880,1657382,6688.467871261751,779174.2622070707,3832092.19
2021-12-22,132,2672064,1455013,6202.761161488405,755430.3690338384,3623037.26
2021-12-23,126,2416801,1718454,6854.780670049762,858215.7123567461,3966357.25
2021-12-24,113,1741363,1734770,6022.329358916628,820316.6829472223,3629622.91
2021-12-27,124,2617926,1830488,6090.774719381511,844194.5080849207,3897317.79
2021-12-28,120,2533196,2059511,7390.913762646152,1015912.2475221141,3971961.34
2021-12-29,115,2335002,1710683,5961.661085219471,845781.4755252526,3712028.48
2021-12-30,106,2294729,1706214,6556.180828805337,900484.8282815657,3707091.36
2022-01-03,111,2445333,1085936,5022.323967271884,604973.8632386364,3465345.4899999998
2022-01-04,108,2034469,1032325,6091.066938186415,653606.9261465366,4166041.06
2022-01-05,89,1726895,721676,4449.005133453164,457927.8981843431,3219883.44
2022-01-06,85,1561565,896317,5861.320916898458,589464.0092992424,3597859.9099999997
2022-01-07,81,1518855,987244,4959.416604293555,546574.3595568183,3015807.36
2022-01-10,107,2246081,1284325,4851.867113805931,591447.8995313131,3124877.63
2022-01-11,102,2478315,1237129,4889.148436439721,584525.5687411615,3206694.11
2022-01-12,102,2114187,1180605,4910.141568728273,562597.8878368686,3197715.41
2022-01-13,109,2239368,1554568,6592.133632372886,783385.5176515151,4289112.5
2022-01-14,89,1819836,1371114,6226.644782092356,711759.8153977273,3939964.3699999996
2022-08-10,1,17955232,0,0.0,0.0,0.0
2022-08-16,15,24864,1564,5.51044675,606.6279999999999,7714.460000000001
2022-08-17,46,648639,153271,900.8233060616831,87245.83772777778,731227.04
2022-08-18,72,1535976,353781,2687.981897335968,247269.8207404762,2135600.74
