DATE,USERCOUNT,SECONDSSPENT,QUANTITY,VOLUME,WEIGHT,PRICE
2022-08-19,70,1253113,395921,2944.7990606684193,262781.0584848485,2136707.3
2022-08-20,6,67002,593,14.290446261172,975.280590909092,14861.86
2022-08-22,84,1816870,400651,2816.561794138083,264132.83239343436,2249884.8
2022-08-23,86,1772212,479330,3342.1852468867137,294820.100774495,2602527.89
2022-08-24,86,1766058,757085,4175.609929649086,396846.25243423524,3106393.41
2022-08-25,90,1696949,1210975,6902.6339076803615,664798.8380848124,5206023.96
2022-08-26,87,1809566,1075185,6423.399545389223,623375.5954356783,4022202.75
2022-08-27,44,839150,324599,1411.3371716301099,161332.80124823234,1203075.7
2022-08-29,98,2203513,1194593,4838.025141909039,541479.9620108586,3369755.65
2022-08-30,105,2412698,1446125,5724.639029424174,622304.0959709596,3613020.18
2022-08-31,103,2645506,1152800,4241.896357691214,484903.40386728174,3033914.45
2022-09-01,103,2182329,1338855,5133.361503338445,576979.8225866968,3634789.76
2022-09-02,98,2132410,1444574,5046.371740510591,581156.7162545114,3263065.66
2022-09-03,55,1135249,490277,1810.532902551759,215471.63445946082,1425231.97
2022-09-05,112,2948984,1603726,6250.346849956275,683392.7155260202,4681129.890000001
2022-09-06,110,2536274,1349788,6152.787708885805,650138.4066462644,4640866.029999999
2022-09-07,117,2578248,1160560,5260.641156377827,572522.1634054566,3944873.67
2022-09-08,123,2789033,1622001,7391.612817618993,809354.7146893856,5007983.51
2022-09-09,117,2697877,1769172,7224.253144876413,828525.9683170574,4916182.98
2022-09-10,59,1145732,403345,1725.768662303141,194184.65076973653,1653486.44
2022-09-12,118,2605866,1519963,6698.56733225918,716035.5766824839,5810561.04
2022-09-13,124,3144026,1418763,6834.326454291907,699938.7540736478,5823884.48
2022-09-14,119,3213480,1310831,6595.042180053571,652203.4116046189,5672027.5
2022-09-15,120,2666285,1378022,7404.9865333678,692082.4994136365,5371628.96
2022-09-16,107,2301377,1567665,6944.4483369807485,690239.5609525254,4913161.33
2022-09-17,8,155271,69211,259.62758089843203,26593.012623232335,266688.02
2022-09-19,115,2672418,1281364,4594.373730055966,496119.8684878789,3289444.59
2022-09-20,113,2403952,1315594,4617.743907993445,515825.035415404,3766869.1
2022-09-21,117,2343975,1392918,4885.7586628725,533656.2365988835,3861600.85
2022-09-22,123,2530398,1641334,5824.472283747088,626013.0291108586,4185375.32
2022-09-23,99,2075660,2016268,6391.760591792814,716262.9378860847,4422341.12
2022-09-24,1,795,41282,126.575791464,14610.258,67673.44
2022-09-26,106,2625590,1197287,4285.444942904614,478421.62547485577,2812543.85
2022-09-27,116,2310970,1251171,4512.567810511482,476769.301096195,3286661.01
2022-09-28,111,2147913,1417298,5248.200225365492,534155.944216175,3935834.27
2022-09-29,122,2305728,1626616,6147.995954595121,651132.306114785,4698307.13
2022-10-01,31,621376,429131,1312.456521185,147503.52384210526,929477.58
2022-10-03,115,2834680,1680447,5991.316009277818,645078.4424209747,4526672.27
2022-10-04,117,2454974,1974897,7355.489147367294,760546.2870523582,4993479.67
2022-10-05,117,2341719,1383174,5313.181312196138,574821.1600211314,3745603.14
2022-10-06,119,2414705,2100696,7580.287086491727,853644.5010408199,4756871.07
2022-10-07,110,2306308,1714823,5564.912622590564,653963.0602768237,3119876.6
2022-10-08,34,559815,410535,1130.0447548440002,139957.53984210527,720097.78
2022-10-10,114,2712754,2474339,6533.492855643795,771288.6224839656,3405418.48
2022-10-11,124,2552054,2331699,6043.140035634797,723519.2716287954,3139240.25
2022-10-12,126,2345207,1999948,5725.8273611133645,607389.2867270971,3332265.01
2022-10-13,118,2452360,2035594,6522.857837013506,661461.0180738932,3722908.07
2022-10-14,117,3006732,2219950,7329.96183020825,714827.5794472203,4209744.01
2022-10-15,40,683595,801856,2359.5272686465,240454.66821052632,1308755.1400000001
2022-10-17,117,2430151,1921117,5811.962663368336,585015.4902428315,3896825.95
2022-10-18,131,2658623,2201162,6655.087474409136,689199.0187735552,4434802.79
2022-10-19,129,2511681,2039424,5827.615579065831,627617.3216916239,4396468.66
2022-10-20,124,2541082,2584624,7068.023491098026,781566.5814124772,4547966.65
2022-10-21,111,2130461,2689475,7362.971774377269,796361.7738501197,4593138.140000001
2022-10-24,118,2500386,1695137,5001.783606998327,532652.1867289683,3854473.67
2022-10-25,117,2411540,2132910,6400.182458798097,716469.50235956,4623471.1
2022-10-26,117,2450318,1652006,5086.260379161874,602751.7936154942,4781763.42
2022-10-27,119,2361336,1662728,5113.236538921843,623887.032409655,4540492.04
2022-10-28,102,2019875,2006382,5868.690238737983,727670.515577581,4814449.93
2022-10-31,88,1855031,1446563,4384.61612925935,543363.19384309,3792800.58
2022-11-02,111,2264570,1640017,4730.415346623726,596253.3206463269,3802485.34
2022-11-03,127,2681393,1591964,5432.602302862122,671151.2184366145,5011399.25
2022-11-04,116,2376318,2320960,7185.984016800801,917021.9085554883,5522657.7
2022-11-07,113,2381113,1597563,5085.659025914863,620361.536139012,4624944.94
2022-11-08,115,2431978,1647409,5287.719169248784,658973.354326189,4937020.36
2022-11-09,53,949904,890647,2822.172240204708,368638.625490576,2323903.73
2022-11-10,105,2278598,1478896,4527.5935200719805,614036.3074135988,3911506.07
2022-11-14,121,3272069,1658380,4633.139952483425,647008.0784130826,4226008.46
2022-11-15,137,2951189,2071719,6941.325954302533,856354.6504712775,5590716.75
2022-11-16,130,3628515,1893677,6087.94646763985,769366.382630951,5098334.97
2022-11-17,132,2911377,2008368,6567.257507496756,820056.7048645215,5186228.03
2022-11-18,114,2342916,2479549,7300.177570724832,938297.3644784407,5169762.8
2022-11-21,116,2705890,1833762,5821.993683443269,709158.8266210575,4710906.85
2022-11-22,103,2104587,1325653,4193.902665240743,518256.5376192706,3444208.77
2022-11-23,99,1991349,1257213,3679.358484543212,493862.28432583524,3221451.8899999997
2022-11-24,112,2224708,1631050,4878.342142648823,682556.9345982751,4393348.819999999
2022-11-25,85,1730352,1779353,4665.0507696547,691238.5451716334,3847940.36
2022-11-28,112,2690374,1536098,4430.607626486871,638540.2806765779,4175586.2700000005
2022-11-29,115,2541278,1409107,4476.25047449244,600141.7268239943,4176383.3500000006
2022-11-30,97,2180110,1054763,3446.3379104622372,458410.2925548998,3015270.86
2022-12-01,99,1984971,945800,3117.46989355079,421403.14253574464,2581980.2399999998
2022-12-02,90,1850387,1790665,5230.281761494253,744839.1394509901,3353023.9000000004
2022-12-05,97,2136175,975306,2989.164998001055,398973.2581534993,2213602.17
2022-12-06,100,2062662,965817,3089.666663619073,405173.7908597403,2611113.17
2022-12-07,100,2251745,1971123,5971.452749002837,803695.0589820707,4331734.47
2022-12-08,98,1994313,1519393,4482.238699658509,623958.7067464647,3375953.86
2022-12-09,85,1724767,1826347,4894.699715474997,708521.7422317821,3525327.61
2022-12-12,90,2060686,1267922,3408.577192837496,487137.7250555385,2407606.19
2022-12-13,94,2028477,1172696,3737.226350709017,516565.6637618885,2880056.1
2022-12-14,90,2117237,1168918,3844.206554637045,513633.68905584374,2954423.5999999996
2022-12-15,96,2090354,1373760,4546.883764926273,607437.7334914225,3658870.25
2022-12-16,37,1506273,1109741,3254.6184935883,448317.88715537166,2065637.6400000001
2022-12-19,95,1921887,1051065,2939.798427664896,409967.06519544614,2271118.42
2022-12-20,101,2458293,1374557,4284.925734984354,590339.2376203089,3253785.38
2022-12-21,95,1982115,1210526,3782.6945452200807,524454.4661491613,2719686.52
2022-12-22,102,1925822,1344308,5141.829094533162,657147.0680274246,3181682.1100000003
2022-12-23,90,2077866,1786764,5884.206337089058,784787.2404844037,3874175.5
2022-12-24,22,357753,160398,559.9855151175,72971.97823728094,449336.48
2022-12-26,91,1871803,1250593,4066.7984376142167,543614.0221039765,2711007.45
2022-12-27,96,2144452,1654966,4876.048783908269,684622.5237954726,3473403.63
2022-12-28,82,1817486,1220936,3393.807052217907,471894.0057331024,2527867.51
2022-12-29,80,1635002,1169421,3554.23897303766,479105.8522999536,2606436.41
2022-12-30,74,1402971,1293552,3443.328965998191,499335.05612397485,2473912.06
2023-01-02,78,1898116,1012598,2922.878190862224,387172.1313630367,2253015.68
2023-01-03,83,1648434,999691,3005.426964145041,400777.78546758177,2596833.75
2023-01-04,73,1521210,801130,2691.768607342866,325506.313205441,2177107.89
2023-01-05,68,1225962,946408,2809.015739578164,383232.0881255491,4937029.38
2023-01-06,58,1488580,843752,2363.6504045209613,326647.2544622093,1736815.76
2023-01-09,64,1248294,763182,2801.284013392011,333010.2555047999,2099264.9
2023-01-10,68,1118051,482862,2217.834234166662,242675.8700500599,1700881.44
2023-01-11,70,1126810,463594,2289.046088223349,238650.39517205264,1784856.37
2023-01-12,68,1117710,531174,2625.6969222382777,281522.8114941794,2151776.21
2023-01-13,63,1082831,761441,2977.080266894138,350133.2617451455,2374307.81
2023-01-16,83,1776192,675666,3183.370521366213,339677.12467582145,3840612.0
2023-01-17,81,1634661,815483,4233.635152338606,435972.0628091093,3618820.62
2023-01-18,81,1477739,733990,4567.244127948118,399497.6544962205,3543006.09
2023-01-19,73,1146876,641751,3905.9007105388073,362754.8983930387,2786197.28
2023-01-20,55,934538,738463,4331.47842411411,394107.82534179563,2926045.91
2023-01-23,58,1195039,533414,3101.79208812732,289251.20620883605,2245380.21
2023-01-24,61,1084678,459081,2800.204122200757,256516.08744780498,2403246.48
2023-01-25,60,1137930,496405,2632.634682205629,250497.18808629236,2166559.25
2023-01-26,80,1614168,832542,3871.4346584115438,397027.1801198704,2864508.91
2023-01-27,61,1102695,698878,3301.2386755337,338568.94799405045,2490006.46
2023-01-30,74,1670482,592093,3449.3666269904506,332437.57925016567,2429033.54
2023-01-31,52,981549,491134,2961.800380410627,287116.8815685489,2112749.67
2023-02-01,74,1324089,534675,3098.1446822618686,324815.95018233266,2284654.14
2023-02-02,50,1444144,428659,2407.0935817406307,248948.85744519054,1708549.05
2023-02-03,55,1117734,660559,3698.413626150403,370764.0154242661,2349518.38
2023-02-06,74,1613518,699883,3890.067931660337,384644.45516955643,2525088.66
2023-02-07,71,1229264,694877,3982.8474113336392,390669.74115463847,2343242.4899999998
2023-02-08,72,1402384,602833,3959.776066770407,358705.1413788012,2374995.93
2023-02-09,76,1615128,797525,5698.011363687965,501441.83907866443,2928854.69
2023-02-10,33,646451,563408,3900.895729688502,347535.30749909626,1864557.68
2023-02-13,78,1476641,638085,4510.711880130219,377209.5303787879,2878832.47
2023-02-14,79,1462322,581359,3998.350485626069,353375.8064479168,3496076.2
2023-02-15,84,1937344,751482,5303.308567238629,430520.1191890172,3485511.27
2023-02-16,87,1757031,959581,6443.113960680308,549513.353887215,4611084.27
2023-02-17,71,1415047,1323971,7947.2578201603565,705094.273481241,4916405.1899999995
2023-02-20,88,1744403,832310,5256.082972353124,459375.5060717532,3740039.58
2023-02-21,85,1787731,789720,6351.472011968084,517570.46832499997,4081340.5700000003
2023-02-22,81,1587857,734264,5150.244786224677,453498.6028055555,6422550.99
2023-02-23,77,1528159,803112,5051.529212235458,473176.84697828285,4032233.27
2023-02-24,61,1177266,849830,4842.033454633546,495401.62841969694,3289038.0700000003
2023-02-27,78,1814740,598982,4350.352924831508,403467.29140046897,3123582.62
2023-02-28,77,1794647,670202,4820.728861105247,452923.25625083357,3461474.66
2023-03-01,88,1699661,705119,4935.518631036854,484671.4144166306,3272948.01
2023-03-02,72,1415714,769983,5612.49693939013,517368.780316847,3318809.13
2023-03-03,66,1187482,642518,4499.794733308609,406284.3353170996,2736146.27
2023-03-06,71,1427623,674503,5165.237623619963,430549.17250981246,2696857.27
2023-03-07,63,1170581,462637,3358.904165461401,287500.1906421356,1853411.79
2023-03-08,78,1917093,728133,4940.513520858366,430346.07779949484,2833820.83
2023-03-09,82,1506858,915854,5436.323498658129,546605.464296872,3425229.0
2023-03-10,63,1153725,847341,4839.05977491027,482226.83569969016,2833361.63
2023-03-13,73,1590434,720321,4408.6181934133565,429587.3151309842,2906215.21
2023-03-14,68,1349727,694779,4468.747144071622,402925.90897108056,2531910.94
2023-03-15,85,1661903,700927,4066.098431083907,380755.30279603176,2259933.95
2023-03-16,75,1426462,941058,5097.505682119081,499575.5118149584,2645644.98
2023-03-17,67,1294804,1344904,6909.354826548806,690901.3976903558,3498959.35
2023-03-20,82,1935518,979264,4956.437265068423,500132.17738594406,2861856.7800000003
2023-03-21,87,1839246,955189,5308.598467322871,518218.74643951934,3026179.04
2023-03-22,86,1631997,687960,4326.021962143396,417523.25807556545,2762894.88
2023-03-23,77,1562705,834514,5334.8190488192595,516411.51528258243,3209218.6
2023-03-24,45,643824,638874,4045.8270245769104,407464.2336994342,2615919.24
2023-03-27,59,982306,403468,3533.2521238866193,322422.9188078772,2387407.19
2023-03-28,65,1169880,414033,2933.99717107542,295576.90322828083,2230676.96
2023-03-29,88,1794094,771960,4786.579516203685,490070.68584812456,3436883.54
2023-03-30,94,1974554,862282,5437.865396637902,534810.7390190241,3608063.54
2023-04-03,86,2056112,936828,5232.0168115859815,517797.79908190464,3543054.3499999996
2023-04-04,92,1812646,927699,5133.474144708564,513284.537303717,3801704.0700000003
2023-04-05,83,1631124,739809,4258.395353826161,445819.36980991455,3057195.56
2023-04-06,84,1523821,756281,4223.916273288725,447049.6160209408,2899904.66
2023-04-07,78,1979699,989930,5262.349693970105,557783.20863693,4012227.58
2023-04-11,78,1497549,634941,4029.3254030208577,413591.846463475,3125374.21
2023-04-12,81,1575238,680917,4330.251045241874,437737.2405547345,3271196.01
2023-04-13,74,1471610,745571,4277.612123206012,435274.70970052574,2941495.45
2023-04-14,68,1232105,892375,4751.313537501067,506398.48134753644,3296430.83
2023-04-15,1,606896,0,0.0,0.0,0.0
2023-04-17,90,2128930,834402,4561.207180428035,486545.3523549586,3384875.3
2023-04-18,78,1533817,689205,4227.108753976904,435063.08897999744,2919184.5900000003
2023-04-19,77,1591179,573830,4043.698564597807,378725.74097697565,2994134.88
2023-04-20,81,1683096,803459,5254.1804023836885,508068.0024157754,3385745.76
2023-04-21,69,1269227,1229039,7938.918521638046,745382.8250263496,4074100.06
2023-04-24,83,2135093,725570,4774.913150631791,464229.7242114458,2987334.7
2023-04-25,87,1654829,663483,4611.742819112269,444778.5158497695,2543174.95
2023-04-26,89,1786066,898954,7061.301929013572,650032.9881151493,4151847.4099999997
2023-04-27,89,1706439,771660,5590.78028870954,534477.8890743682,3377263.34
2023-04-28,89,1810797,1148474,7780.834546291834,784988.8071341614,4412468.29
2023-04-29,1,41479,30422,239.80593031,23403.67,105090.8
2023-05-02,97,2194689,770743,5772.236685718665,573268.5780647706,14239214.56
2023-05-03,107,2178143,849483,5777.815964120762,559022.5375960853,16437263.86
2023-05-04,106,1974723,999754,6476.011061999072,615146.4254063417,16125837.48
2023-05-05,92,1901291,1209725,7326.4656133115,738820.4834586927,7649973.85
2023-05-08,101,2387607,872513,5208.466476859814,549537.9166079751,3602867.0700000003
2023-05-09,95,1804439,931477,5306.592654951563,565376.7905995008,3772905.34
2023-05-10,94,1846482,809888,5098.002677858054,523951.5185786435,3512284.75
2023-05-11,95,1911116,809734,5092.292342672012,532459.7886437406,2949396.17
2023-05-12,86,1674096,1100101,6593.460723558291,694957.809917388,4090263.63
2023-05-13,2,764,60992,306.491619028,36092.86,163687.08
2023-05-15,87,2455986,792900,4553.370204053026,493154.44132103,2847339.38
2023-05-16,88,1726954,762724,4952.280389506466,486732.38306536793,3369920.1799999997
2023-05-17,94,1643700,772854,4918.164051205533,513092.06702485564,3336080.74
2023-05-19,71,1309004,634487,3906.639812980323,392955.30973751796,2791008.38
2023-05-22,82,2556471,621047,3785.756448137081,370848.57461753517,2573208.58
2023-05-23,88,1615007,522449,4690.810691992975,405500.0901959401,4543265.47
2023-05-24,93,1907056,572643,4522.675200528243,413903.4984117687,3073371.34
2023-05-25,92,1759016,747518,5811.979534849814,537494.6939306664,4656759.45
2023-05-26,84,1618323,791884,5774.921680476387,529099.438205844,3092146.3
2023-05-30,84,2070191,1032465,7303.770236395469,731933.1822724823,3753339.55
2023-05-31,90,1754025,525301,5598.373741040892,502063.57653908804,3515792.62
2023-06-01,93,1941086,565472,5265.1344586112,475093.9502736925,3213316.38
2023-06-02,84,1688014,837265,7299.77638361755,719945.0224935306,4905167.05
2023-06-05,97,2158609,734270,5771.731494037198,585757.1855781025,3984727.0300000003
2023-06-06,108,2206246,698658,5896.438549767208,611938.749226257,3567982.09
2023-06-07,99,2138692,824003,6480.404808078461,665623.5895979797,4352542.35
2023-06-08,99,2061746,722704,5388.686996154415,554921.2244159034,3397111.2199999997
2023-06-09,91,1897470,965685,6682.992555781423,711201.8352731962,4355678.390000001
2023-06-10,11,198969,2373,79.04877396232,5251.023940656564,81890.92
2023-06-12,96,2007710,615639,4759.636982593957,453322.97101479076,3177219.6199999996
2023-06-13,84,1706451,481532,4248.061308867506,377007.8839559523,2783501.19
2023-06-14,93,1797904,549794,5097.298374092259,433082.0794508296,3011568.91
2023-06-15,90,1597426,519366,5031.223377690655,393432.62389393937,2829005.38
2023-06-16,72,1282675,768584,6333.7388888451205,569205.2976868687,3475367.48
2023-06-19,91,1683520,554107,4748.542394263285,412418.8309583332,30095609.6
2023-06-20,91,1760754,684459,5236.043215368508,463077.43626392493,3003103.8
2023-06-21,83,1525859,645853,5285.883688624541,460206.51336533186,3400715.2800000003
2023-06-22,96,1832562,746391,5428.848873567721,501434.847884163,3817485.6
2023-06-23,78,1552663,942411,5971.944148476973,602592.0094316378,4490206.59
2023-06-26,78,1755645,545713,4290.948421217364,397283.61748232326,3526074.02
2023-06-27,83,1461530,567711,4050.792543490894,418808.266925505,3277183.25
2023-06-28,71,1831552,525698,3816.6671839152978,363026.6388739177,3119800.2199999997
2023-06-29,84,1395083,657474,4130.51323292704,485868.6391136364,3507700.95
2023-07-03,79,833449,254866,1788.013019120452,170291.78941161616,1248020.1
2023-07-04,80,1020230,317041,2299.144381836753,236938.37658459594,1661107.42
2023-07-05,78,898661,336246,2133.191633657028,233262.07814935065,1773195.1800000002
2023-07-06,76,838718,430757,2179.159386825842,253058.0326919192,1979312.94
2023-07-07,70,664364,405728,2080.131073378124,240752.7747207792,1593687.3900000001
2023-07-10,80,1129524,383637,2278.041623633263,254536.1689573232,1856234.05
2023-07-11,82,1134578,401274,2569.254342857241,276790.72600454534,2082251.37
2023-07-12,82,992222,402658,2542.945854711994,258395.15723838378,1920270.4500000002
2023-07-13,79,872756,504341,3290.871472638638,319621.99849466083,2177361.09
2023-07-14,47,544651,245187,1630.485399229793,153899.44964956713,1026262.03
2023-07-17,76,809239,251549,1763.7829939443359,156260.42388713037,1304491.49
2023-07-18,86,1117053,337831,2238.720948947468,218351.95905059992,1584338.8900000001
2023-07-19,86,1212257,481958,2659.545136461926,267667.24050332996,1608549.03
2023-07-20,84,1212211,714899,4011.154671157444,390577.0041605339,2320163.48
2023-07-24,87,884921,370076,2141.008874397271,199656.65939898987,1249889.1
2023-07-25,91,1514598,451953,2578.468187988438,229879.13369318168,1522606.88
2023-07-26,91,1162448,486360,2893.3413351341233,261004.87865918805,1863667.8399999999
2023-07-27,87,1170973,605727,2792.780496307348,292297.1357613442,2110447.1799999997
2023-07-28,83,1233137,576093,2812.434586432114,292375.9514292929,1963868.27
2023-07-31,86,921154,459982,2333.1530428475844,243449.69301355656,1628547.93
2023-08-01,89,1113215,442308,2330.1547001342597,246968.59504209954,1597677.95
2023-08-02,85,1103799,483450,2462.5660835175113,254631.40710590107,1985767.51
2023-08-03,87,1073300,483886,2476.009291634321,261828.75788080803,1885071.72
2023-08-04,84,961447,552815,2513.5286820471592,273614.4467332934,1998702.01
2023-08-07,74,1371141,384202,1787.3186631625758,203920.77600732318,1624650.42
2023-08-08,76,977579,392372,2266.449134299677,216189.3373827561,1951381.42
2023-08-09,64,753463,368459,2019.253967281048,198312.65189267672,1517728.8399999999
2023-08-10,48,466652,313327,1586.1288753864328,160813.11085151508,1031009.3400000001
2023-08-11,49,560227,418557,1907.941222304651,198678.53785050503,1100941.43
2023-08-14,18,441602,14343,372.126309358682,18784.607575613245,268289.54
2023-08-16,74,1368419,412307,2173.182987741356,207837.59116666668,1295462.48
2023-08-17,79,1057736,493631,2492.265043506708,248823.38567702018,1608141.71
2023-08-18,76,868794,527667,2706.635793754329,284377.70011464634,1710717.9500000002
2023-08-21,81,1247115,443905,2437.307547318145,251479.37469141404,1995174.1400000001
2023-08-22,91,1073066,436753,2681.98442883736,248931.68567453098,1908177.69
2023-08-23,70,961466,400394,2063.351164647111,218310.7232083333,1318812.71
2023-08-24,74,1108381,401723,1854.6631359788562,211680.99083434336,1274102.42
2023-08-25,60,642270,491352,2230.7819778060893,258053.18413585855,1458657.24
2023-08-28,77,877605,333043,1848.375409863256,179268.71325909087,1243166.3
2023-08-29,80,876346,363056,2012.466459696204,198956.09517698406,1440799.33
2023-08-30,76,939992,435987,2305.801627846552,223148.81225541126,1400509.45
2023-08-31,79,1072485,517141,2704.715109506444,268080.49375028856,1567391.69
2023-09-01,66,818886,545964,2993.964007123448,282920.4661494949,1596570.18
2023-09-02,4,42183,10695,45.422096561333,4334.924777777777,22015.06
2023-09-04,77,954562,451359,2439.4183447587493,233058.12702146458,1388424.77
2023-09-05,85,1011177,383139,2097.935562586912,210534.6217460317,1306352.72
2023-09-06,80,1034343,473315,2462.1552116029097,254607.40428210673,1725019.94
2023-09-07,82,1188909,421352,2160.213542278466,229933.40573246748,1363773.58
2023-09-08,70,924883,580234,2668.884062251973,302538.47644696967,1801629.0899999999
2023-09-11,95,1207291,482754,2280.230706005224,243898.52609350643,1357233.3599999999
2023-09-12,94,911369,363963,1766.1610052513388,188064.34459458868,1203109.88
2023-09-13,86,848544,508687,2173.93526838395,241083.21835101006,1291887.1
2023-09-14,97,1053873,569033,2622.657321524237,286224.6697691197,1628353.56
2023-09-15,90,958335,756162,3032.296705205882,334463.72649545455,1830037.3399999999
2023-09-18,108,1313324,647579,2599.1466111616182,278482.9250699495,1493982.84
2023-09-19,102,1300838,803892,2586.829657904771,309382.01134343434,1668599.77
2023-09-20,109,1558018,1000251,3192.500820569611,371566.74322348484,2155403.6
2023-09-21,95,1281051,934882,3266.716638540238,367073.75523268397,2052160.7200000002
2023-09-22,96,1229651,1557939,4883.0772956243545,555607.7907560607,2932614.2199999997
2023-09-23,1,227385,0,0.0,0.0,0.0
2023-09-25,101,1171721,854092,2678.434373467519,292547.19145638525,1875797.6099999999
2023-09-26,110,1249771,1016887,3483.392238635285,371822.5475893578,2318629.6
2023-09-27,104,1257222,939123,2998.222001839566,300263.1984918831,1850064.42
2023-09-28,109,1339688,1224169,3863.465092709896,384720.60618055554,2390796.27
2023-09-29,107,1381580,1109442,3556.001515825311,377380.16256186867,2196789.75
