DATE,LOCUS,WOANBL
2018-07-01,NL,35241
2018-07-02,NL,17837
2018-07-02,TL,7
2018-07-03,NL,30344
2018-07-04,NL,27013
2018-07-04,NWDSP,16
2018-07-04,NWECO,215
2018-07-05,NL,21802
2018-07-06,NL,668
2018-07-06,PHSLD,0
2018-07-06,TL,13
2018-07-08,NL,24445
2018-07-09,ARWEB,137
2018-07-09,NL,24533
2018-07-09,NWDSP,34
2018-07-09,NWECO,431
2018-07-09,NWKL,1142
2018-07-10,NL,22106
2018-07-11,NL,20528
2018-07-11,NWDSP,14
2018-07-11,NWECO,172
2018-07-11,NWKL,2306
2018-07-12,NL,27919
2018-07-12,TL,3
2018-07-13,NL,2
2018-07-13,TL,1
2018-07-15,NL,26827
2018-07-16,NL,21828
2018-07-16,NWKL,2725
2018-07-16,TL,4
2018-07-17,NL,26317
2018-07-17,NWECO,213
2018-07-18,NL,29974
2018-07-19,NL,15853
2018-07-19,TL,6
2018-07-20,EXT,1
2018-07-20,NL,11
2018-07-20,TL,2
2018-07-22,NL,24884
2018-07-23,NL,14328
2018-07-23,PHKER,80050
2018-07-24,NL,26235
2018-07-24,NWDSP,16
2018-07-24,NWKL,71
2018-07-24,PHKER,46872
2018-07-25,NL,39851
2018-07-25,PHKER,28491
2018-07-25,TL,4
2018-07-26,ARWEB,2
2018-07-26,NL,26121
2018-07-27,ARWEB,173
2018-07-27,NL,2
2018-07-27,TL,4
2018-07-29,NL,48306
2018-07-30,NL,62893
2018-07-30,NLECO,1
2018-07-30,NWKL,1444
2018-07-31,NL,38311
2018-07-31,NLECO,43
2018-07-31,NWDSP,19
2018-07-31,NWECO,1
2018-08-01,NL,25289
2018-08-01,NLECO,19
2018-08-01,NWDSP,69
2018-08-01,NWECO,425
2018-08-01,NWKL,10944
2018-08-01,TL,3
2018-08-02,NL,27143
2018-08-02,NLECO,19
2018-08-03,NL,0
2018-08-03,NLECO,1
2018-08-03,NWDSP,3
2018-08-05,NL,36255
2018-08-06,NL,40558
2018-08-06,NLECO,33
2018-08-06,NWDSP,9
2018-08-06,NWECO,635
2018-08-06,NWKL,6901
2018-08-06,TL,12
2018-08-07,NL,26678
2018-08-07,NLECO,64
2018-08-07,NWDSP,25
2018-08-07,NWECO,127
2018-08-07,NWKL,5672
2018-08-08,NL,38022
2018-08-08,NLECO,3
2018-08-08,NWDSP,1
2018-08-08,NWKL,3
2018-08-09,NL,22023
2018-08-09,NLECO,64
2018-08-09,NWDSP,3
2018-08-10,NL,381
2018-08-10,NLECO,8
2018-08-10,TL,12
2018-08-12,NL,28071
2018-08-13,NL,29809
2018-08-13,NLECO,57
2018-08-13,NWDSP,49
2018-08-13,TL,16
2018-08-14,NL,1
2018-08-14,NLECO,28
2018-08-15,NL,28992
2018-08-16,NL,21576
2018-08-16,NWDSP,123
2018-08-16,NWECO,1045
2018-08-16,TL,6
2018-08-17,NL,8
2018-08-17,NLECO,12
2018-08-17,NWECO,607
2018-08-17,NWKL,1011
2018-08-17,TL,8
2018-08-19,NL,32996
2018-08-20,ARWEB,115
2018-08-20,NL,23907
2018-08-20,NLECO,24
2018-08-20,NWKL,1
2018-08-21,ARWEB,1
2018-08-21,NL,23908
2018-08-21,NWECO,19
2018-08-21,NWKL,685
2018-08-22,NL,25480
2018-08-22,TL,1
2018-08-23,EXT,1
2018-08-23,NL,22417
2018-08-23,PHKER,227
2018-08-24,ARWEB,1
2018-08-24,EXT,0
2018-08-24,NL,388
2018-08-24,NLECO,13
2018-08-24,PHKER,372
2018-08-24,TL,3
2018-08-26,NL,26628
2018-08-27,ARWEB,4
2018-08-27,NL,17722
2018-08-27,NLECO,17
2018-08-27,NWKL,1292
2018-08-27,TL,2
2018-08-28,NL,30106
2018-08-28,PHKER,279
2018-08-28,TL,6
2018-08-29,ARWEB,1
2018-08-29,NL,23903
2018-08-29,NWKL,11998
2018-08-30,ARWEB,2
2018-08-30,NL,25333
2018-08-30,PHKER,198
2018-08-31,NL,107
2018-09-02,NL,29967
2018-09-03,ARWEB,1
2018-09-03,NL,24237
2018-09-03,NLECO,24
2018-09-03,NWDSP,34
2018-09-03,NWECO,421
2018-09-03,NWKL,17516
2018-09-03,PHKER,310
2018-09-04,NL,26210
2018-09-05,ARWEB,4
2018-09-05,NL,27975
2018-09-05,NWKL,2685
2018-09-05,TL,24
2018-09-06,NL,23819
2018-09-06,NLECO,115
2018-09-07,ARWEB,167
2018-09-07,NL,1187
2018-09-07,NWKL,1116
2018-09-07,PHKER,183
2018-09-07,TL,2
2018-09-09,NL,32459
2018-09-10,NL,25757
2018-09-10,NLECO,91
2018-09-10,NWDSP,7
2018-09-10,NWKL,478
2018-09-11,ARWEB,3
2018-09-11,NL,31981
2018-09-11,NWKL,2640
2018-09-11,PHKER,1047
2018-09-12,ARWEB,1
2018-09-12,NL,43704
2018-09-12,PHKER,581
2018-09-13,ARWEB,3
2018-09-13,EXT,1
2018-09-13,NL,32587
2018-09-13,NWKL,560
2018-09-13,PHKER,4409
2018-09-13,TL,5
2018-09-14,NL,12324
2018-09-14,NWDSP,1
2018-09-14,PHKER,99
2018-09-16,NL,36017
2018-09-17,NL,24751
2018-09-17,PHKER,861
2018-09-18,NL,26403
2018-09-18,PHKER,499
2018-09-18,TL,7
2018-09-19,NL,19090
2018-09-19,PHKER,308
2018-09-20,ARWEB,1
2018-09-20,NL,7983
2018-09-20,NLECO,23
2018-09-20,NWDSP,44
2018-09-20,PHKER,5
2018-09-20,VRET,243
2018-09-21,ARWEB,1
2018-09-21,NL,2812
2018-09-21,NWDSP,68
2018-09-21,NWECO,991
2018-09-21,NWKL,14571
2018-09-23,NL,22345
2018-09-24,NL,19243
2018-09-24,PHKER,828
2018-09-24,TL,3
2018-09-25,ARWEB,2
2018-09-25,NL,24236
2018-09-25,NWDSP,5
2018-09-26,NL,40902
2018-09-26,NLECO,42
2018-09-26,PHKER,2471
2018-09-26,TL,40
2018-09-27,NL,30065
2018-09-27,NLECO,49
2018-09-27,PHKER,1423
2018-09-27,TL,2
2018-09-27,VRET,24
2018-09-28,ARWEB,3
2018-09-28,NL,45
2018-09-28,PHKER,817
2018-09-29,NL,1
2018-09-30,NL,36403
2018-10-01,ARWEB,74
2018-10-01,NL,25852
2018-10-01,NWDSP,18
2018-10-01,NWECO,225
2018-10-01,NWKL,10512
2018-10-01,TL,19
2018-10-02,ARWEB,0
2018-10-02,EXT,3
2018-10-02,NL,27450
2018-10-02,NLECO,120
2018-10-02,NWKL,2503
2018-10-02,TL,3
2018-10-03,NL,32143
2018-10-03,NWDSP,23
2018-10-03,NWECO,398
2018-10-03,NWKL,411
2018-10-03,TL,3
2018-10-04,NL,26477
2018-10-04,NWDSP,6
2018-10-04,PHKER,2742
2018-10-05,EXT,1
2018-10-05,NL,10521
2018-10-05,NLECO,0
2018-10-05,PHKER,240
2018-10-05,TL,21
2018-10-07,NL,36958
2018-10-08,NL,40293
2018-10-08,NLECO,134
2018-10-09,NL,50119
2018-10-09,NLECO,133
2018-10-09,NWDSP,7
2018-10-09,NWECO,41
2018-10-09,NWKL,3516
2018-10-10,NL,59151
2018-10-10,NLECO,14
2018-10-10,NWDSP,1
2018-10-10,PHKER,849
2018-10-11,NL,34565
2018-10-11,NLECO,201
2018-10-11,NWKL,2348
2018-10-11,PHKER,1243
2018-10-12,NL,26
2018-10-12,NLECO,191
2018-10-12,PHKER,1721
2018-10-12,TL,5
2018-10-13,NL,4402
2018-10-14,NL,74314
2018-10-15,NL,47294
2018-10-15,NLECO,77
2018-10-15,NWKL,752
2018-10-15,PHKER,1348
2018-10-16,EXT,1
2018-10-16,NL,65108
2018-10-16,NLECO,437
2018-10-17,NL,36760
2018-10-17,NLECO,1
2018-10-17,PHKER,14
2018-10-18,ARWEB,2
2018-10-18,NL,28641
2018-10-18,NLECO,19
2018-10-19,ARWEB,1
2018-10-19,NL,53
2018-10-19,NLECO,14
2018-10-19,TL,2
2018-10-20,NL,5629
2018-10-21,NL,42405
2018-10-22,ARWEB,27
2018-10-22,NL,57817
2018-10-22,NLECO,2
2018-10-22,NWDSP,7
2018-10-22,NWECO,28
2018-10-22,NWKL,921
2018-10-23,NL,61168
2018-10-23,NLECO,21
2018-10-23,NWDSP,13
2018-10-23,NWECO,78
2018-10-23,NWKL,1346
2018-10-24,ARWEB,13
2018-10-24,NL,21201
2018-10-24,NLECO,2
2018-10-24,NWDSP,5
2018-10-24,NWECO,1
2018-10-24,NWKL,1838
2018-10-24,TL,13
2018-10-25,ARWEB,2
2018-10-25,NL,16614
2018-10-25,NWDSP,27
2018-10-25,NWECO,224
2018-10-25,NWKL,2150
2018-10-25,TL,26
2018-10-26,ARWEB,2
2018-10-26,NL,7
2018-10-26,PHKER,630
2018-10-26,TL,12
2018-10-27,NL,13696
2018-10-28,NL,32265
2018-10-29,NL,32652
2018-10-29,NLECO,1
2018-10-29,NWECO,26
2018-10-29,NWKL,3099
2018-10-30,ARWEB,2
2018-10-30,NL,2087
2018-10-30,NWKL,650
2018-10-30,TL,1
2018-10-31,ARWEB,11
2018-10-31,NL,43587
2018-11-01,NL,30713
2018-11-02,ARWEB,7
2018-11-02,EXT,1
2018-11-02,NL,213
2018-11-03,NL,5860
2018-11-04,NL,26288
2018-11-05,ARWEB,19
2018-11-05,NL,35912
2018-11-05,NWKL,2552
2018-11-06,NL,40180
2018-11-06,NLECO,42
2018-11-07,ARWEB,2
2018-11-07,NL,29558
2018-11-07,NWDSP,47
2018-11-07,NWECO,370
2018-11-08,ARWEB,1
2018-11-08,NL,32036
2018-11-08,TL,6
2018-11-09,ARWEB,5
2018-11-09,NL,25
2018-11-09,NWKL,1560
2018-11-10,NL,4591
2018-11-11,NL,28347
2018-11-12,ARWEB,4
2018-11-12,NL,36043
2018-11-12,NWDSP,9
2018-11-12,TL,8
2018-11-13,ARWEB,24
2018-11-13,NL,41486
2018-11-14,NL,22856
2018-11-14,NWKL,1275
2018-11-14,PHSLD,0
2018-11-15,ARWEB,1
2018-11-15,NL,17627
2018-11-15,PHSLD,2843
2018-11-15,TL,13
2018-11-16,ARWEB,1
2018-11-16,NL,860
2018-11-16,PHSLD,15013
2018-11-17,NL,6226
2018-11-18,NL,16312
2018-11-19,ARWEB,14
2018-11-19,NL,23047
2018-11-20,ARWEB,12
2018-11-20,NL,26977
2018-11-20,PHSLD,8908
2018-11-20,VSOLD,67
2018-11-21,ARWEB,10
2018-11-21,NL,20624
2018-11-21,PHSLD,10205
2018-11-21,TL,1
2018-11-22,ARWEB,6
2018-11-22,NL,19424
2018-11-22,PHSLD,0
2018-11-22,TL,3
2018-11-23,ARWEB,3
2018-11-23,NL,206
2018-11-23,PHSLD,7968
2018-11-24,NL,7616
2018-11-25,NL,21484
2018-11-26,ARWEB,16
2018-11-26,NL,28978
2018-11-26,TL,34
2018-11-27,ARWEB,0
2018-11-27,NL,38356
2018-11-27,PHSLD,2168
2018-11-27,TL,8
2018-11-28,ARWEB,5
2018-11-28,NL,24814
2018-11-28,NLECO,21
2018-11-28,NWKL,533
2018-11-28,TL,2
2018-11-29,ARWEB,1
2018-11-29,NL,23416
2018-11-29,PHSLD,1147
2018-11-30,ARWEB,0
2018-11-30,NL,24
2018-11-30,NWKL,2665
2018-12-01,NL,11845
2018-12-02,NL,22229
2018-12-03,ARWEB,21
2018-12-03,NL,24648
2018-12-03,NLECO,61
2018-12-03,NWDSP,25
2018-12-03,NWECO,152
2018-12-04,ARWEB,1
2018-12-04,NL,32079
2018-12-04,PHSLD,45
2018-12-04,TL,1
2018-12-05,ARWEB,1
2018-12-05,NL,23922
2018-12-06,ARWEB,1
2018-12-06,NL,669
2018-12-07,NL,958
2018-12-07,TL,6
2018-12-08,NL,45527
2018-12-09,NL,30855
2018-12-10,ARWEB,3
2018-12-10,NL,36081
2018-12-10,TL,1
2018-12-11,ARWEB,2
2018-12-11,NL,39535
2018-12-11,TL,2
2018-12-12,ARWEB,1
2018-12-12,NL,30041
2018-12-13,ARWEB,2
2018-12-13,NL,3
2018-12-13,NLECO,1
2018-12-14,ARWEB,3
2018-12-14,NL,4480
2018-12-15,NL,29876
2018-12-16,NL,25201
2018-12-17,ARWEB,3
2018-12-17,NL,42775
2018-12-18,ARWEB,2
2018-12-18,NL,20068
2018-12-19,ARWEB,1
2018-12-19,NL,20368
2018-12-20,ARWEB,2
2018-12-20,NL,39
2018-12-20,VSOLD,0
2018-12-21,ARWEB,0
2018-12-21,NL,18
2018-12-22,NL,25831
2018-12-23,NL,454
2018-12-23,PHKER,0
2018-12-24,ARWEB,2
2018-12-24,NL,42549
2018-12-24,PHKER,9
2018-12-25,NL,20409
2018-12-25,PHKER,0
2018-12-26,ARWEB,4
2018-12-26,NL,25369
2018-12-26,NWDSP,0
2018-12-27,ARWEB,5
2018-12-27,EXT,1
2018-12-27,NL,168
2018-12-28,NL,0
2018-12-28,VSOLD,42
2018-12-29,NL,20741
2018-12-30,NL,446
2018-12-31,NL,15566
2018-12-31,NLECO,10
2019-01-01,NL,19353
2019-01-02,ARWEB,3
2019-01-02,NL,15269
2019-01-02,NWDSP,21
2019-01-02,NWECO,175
2019-01-02,TL,1
2019-01-03,ARWEB,1
2019-01-03,NL,1027
2019-01-04,ARWEB,0
2019-01-04,NL,5
2019-01-04,NWKL,2042
2019-01-05,NL,19893
2019-01-06,NL,12802
2019-01-07,ARWEB,5
2019-01-07,NL,21603
2019-01-07,VFOLD,12086
2019-01-08,ARWEB,4
2019-01-08,NL,33550
2019-01-09,ARWEB,10
2019-01-09,NL,28691
2019-01-09,NWKL,2105
2019-01-09,TL,7
2019-01-10,ARWEB,2
2019-01-10,NL,27257
2019-01-10,NLECO,11
2019-01-11,NL,2012
2019-01-11,NLECO,517
2019-01-12,NL,5019
2019-01-13,NL,16812
2019-01-14,ARWEB,5
2019-01-14,NL,21390
2019-01-15,ARWEB,0
2019-01-15,NL,25731
2019-01-16,ARWEB,1
2019-01-16,NL,19727
2019-01-16,TL,9
2019-01-17,NL,20482
2019-01-18,ARWEB,1
2019-01-18,NL,44
2019-01-19,NL,3313
2019-01-20,NL,14829
2019-01-21,ARWEB,2
2019-01-21,NL,19206
2019-01-22,ARWEB,5
2019-01-22,NL,19928
2019-01-22,NLECO,1
2019-01-23,ARWEB,6
2019-01-23,NL,23355
2019-01-24,ARWEB,0
2019-01-24,NL,22753
2019-01-24,TL,1
2019-01-25,ARWEB,5
2019-01-25,NL,125
2019-01-26,NL,4168
2019-01-27,NL,15786
2019-01-28,ARWEB,72
2019-01-28,NL,21558
2019-01-29,NL,22832
2019-01-29,TL,3
2019-01-30,ARWEB,4
2019-01-30,NL,20328
2019-01-31,ARWEB,5
2019-01-31,NL,24412
2019-02-01,ARWEB,3
2019-02-01,NL,825
2019-02-02,NL,6972
2019-02-03,NL,27140
2019-02-04,ARWEB,3
2019-02-04,NL,36194
2019-02-05,ARWEB,6
2019-02-05,NL,39301
2019-02-05,TL,9
2019-02-06,NL,33194
2019-02-07,NL,29862
2019-02-08,ARWEB,1
2019-02-08,NL,211
2019-02-09,NL,5502
2019-02-10,NL,24432
2019-02-11,ARWEB,6
2019-02-11,NL,21479
2019-02-11,NWDSP,17
2019-02-11,NWECO,74
2019-02-12,ARWEB,2
2019-02-12,NL,24989
2019-02-13,ARWEB,2
2019-02-13,NL,20056
2019-02-13,TL,2
2019-02-14,ARWEB,9
2019-02-14,NL,28567
2019-02-15,ARWEB,9
2019-02-15,NL,15
2019-02-15,NWKL,1285
2019-02-16,NL,4715
2019-02-17,NL,24983
2019-02-18,ARWEB,4
2019-02-18,NL,27874
2019-02-18,TL,4
2019-02-19,ARWEB,32
2019-02-19,NL,33171
2019-02-20,ARWEB,2
2019-02-20,NL,27958
2019-02-21,ARWEB,7
2019-02-21,NL,28040
2019-02-22,ARWEB,3
2019-02-22,NL,16
2019-02-23,NL,4488
2019-02-24,NL,20425
2019-02-25,ARWEB,49
2019-02-25,NL,22519
2019-02-26,NL,25691
2019-02-26,TL,1
2019-02-27,NL,20375
2019-02-27,TL,22
2019-02-28,ARWEB,1
2019-02-28,NL,25207
2019-02-28,TL,3
2019-03-01,NL,18
2019-03-01,NLECO,0
2019-03-01,NWKL,1091
2019-03-01,TL,19
2019-03-02,NL,4052
2019-03-03,NL,22116
2019-03-04,ARWEB,11
2019-03-04,NL,29967
2019-03-04,NLECO,9
2019-03-05,ARWEB,14
2019-03-05,NL,36213
2019-03-05,TL,38
2019-03-06,ARWEB,9
2019-03-06,NL,28295
2019-03-07,ARWEB,6
2019-03-07,NL,30636
2019-03-07,TL,32
2019-03-08,ARWEB,5
2019-03-08,NL,3503
2019-03-09,NL,4657
2019-03-10,NL,22324
2019-03-11,ARWEB,7
2019-03-11,NL,24634
2019-03-12,ARWEB,23
2019-03-12,NL,36311
2019-03-12,TL,8
2019-03-13,ARWEB,8
2019-03-13,NL,26941
2019-03-13,NWDSP,27
2019-03-13,NWKL,1358
2019-03-14,ARWEB,13
2019-03-14,NL,31136
2019-03-14,TL,13
2019-03-15,ARWEB,2
2019-03-15,NL,347
2019-03-15,NWDSP,19
2019-03-15,TL,3
2019-03-15,VRET,100
2019-03-16,NL,4140
2019-03-17,NL,25612
2019-03-18,ARWEB,7
2019-03-18,NL,26209
2019-03-18,NWDSP,43
2019-03-18,NWECO,169
2019-03-19,NL,31904
2019-03-19,NWDSP,1
2019-03-19,NWKL,3102
2019-03-19,TL,9
2019-03-19,VRET,200
2019-03-20,ARWEB,21
2019-03-20,EXT,3
2019-03-20,NL,25214
2019-03-20,NWDSP,1
2019-03-20,NWKL,2151
2019-03-20,TL,2
2019-03-21,ARWEB,1
2019-03-21,NL,30432
2019-03-22,NL,13
2019-03-22,TL,1
2019-03-22,VRET,25
2019-03-23,NL,4247
2019-03-24,NL,23507
2019-03-25,ARWEB,4
2019-03-25,NL,25940
2019-03-25,NLECO,21
2019-03-25,NWKL,2292
2019-03-25,TL,10
2019-03-26,ARWEB,18
2019-03-26,NL,29835
2019-03-26,NWKL,1202
2019-03-26,TL,2
2019-03-27,ARWEB,5
2019-03-27,NL,24199
2019-03-27,TL,5
2019-03-28,NL,14631
2019-03-28,NWECO,1
2019-03-28,TL,5
2019-03-29,ARWEB,7
2019-03-29,NL,19
2019-03-29,NWKL,599
2019-03-29,TL,1
2019-03-30,NL,11387
2019-03-31,NL,20428
2019-04-01,ARWEB,9
2019-04-01,NL,26495
2019-04-01,NLECO,52
2019-04-01,NWKL,454
2019-04-01,TL,8
2019-04-02,NL,26329
2019-04-02,NWECO,193
2019-04-02,NWKL,496
2019-04-03,ARWEB,5
2019-04-03,NL,25256
2019-04-03,TL,1
2019-04-04,NL,1987
2019-04-04,TL,1
2019-04-04,VRET,50
2019-04-05,ARWEB,6
2019-04-05,NL,313
2019-04-05,TL,6
2019-04-06,NL,23863
2019-04-07,NL,22320
2019-04-08,ARWEB,15
2019-04-08,NL,34809
2019-04-08,TL,3
2019-04-09,NL,35416
2019-04-09,TL,11
2019-04-10,ARWEB,7
2019-04-10,NL,19480
2019-04-10,TL,12
2019-04-11,NL,159
2019-04-12,ARWEB,9
2019-04-12,NL,1278
2019-04-12,TL,1
2019-04-13,NL,27602
2019-04-14,NL,26879
2019-04-15,ARWEB,12
2019-04-15,NL,35312
2019-04-15,TL,3
2019-04-16,NL,29109
2019-04-16,TL,9
2019-04-17,ARWEB,12
2019-04-17,NL,18766
2019-04-17,TL,8
2019-04-18,NL,194
2019-04-18,TL,6
2019-04-19,ARWEB,5
2019-04-19,NL,11
2019-04-19,TL,3
2019-04-20,NL,286
2019-04-21,NL,18804
2019-04-22,NL,25217
2019-04-23,EXT,1
2019-04-23,NL,25323
2019-04-23,TL,17
2019-04-24,ARWEB,47
2019-04-24,NL,27133
2019-04-24,TL,6
2019-04-25,NL,82
2019-04-25,TL,6
2019-04-26,ARWEB,10
2019-04-26,NL,124
2019-04-26,NWECO,25
2019-04-26,NWKL,2821
2019-04-27,NL,14777
2019-04-28,NL,18761
2019-04-29,ARWEB,5
2019-04-29,NL,3445
2019-04-29,NLECO,45
2019-04-30,ARWEB,2
2019-04-30,NL,24721
2019-04-30,NWECO,4
2019-04-30,TL,10
2019-05-01,NL,18756
2019-05-02,NL,13989
2019-05-02,TL,18
2019-05-03,ARWEB,12
2019-05-03,NL,2
2019-05-03,NLECO,31
2019-05-03,TL,12
2019-05-04,NL,13507
2019-05-05,NL,16390
2019-05-06,ARWEB,29
2019-05-06,NL,25799
2019-05-06,TL,5
2019-05-07,NL,33463
2019-05-07,NWECO,213
2019-05-07,TL,4
2019-05-08,ARWEB,9
2019-05-08,NL,36613
2019-05-08,TL,12
2019-05-09,NL,16063
2019-05-09,NWKL,470
2019-05-09,TL,18
2019-05-10,ARWEB,3
2019-05-10,NL,8
2019-05-10,NLECO,9
2019-05-10,TL,4
2019-05-11,NL,5000
2019-05-12,NL,24391
2019-05-13,ARWEB,3
2019-05-13,NL,22987
2019-05-13,NWECO,16
2019-05-13,TL,9
2019-05-14,NL,28644
2019-05-14,NWKL,2091
2019-05-14,TL,25
2019-05-15,ARWEB,36
2019-05-15,NL,30484
2019-05-16,NL,15978
2019-05-16,NWKL,1393
2019-05-16,TL,4
2019-05-16,VRET,197
2019-05-17,ARWEB,9
2019-05-17,NL,297
2019-05-17,PHSLD,2239
2019-05-17,TL,1
2019-05-18,NL,4168
2019-05-19,NL,32384
2019-05-20,ARWEB,5
2019-05-20,NL,22286
2019-05-20,NWKL,3441
2019-05-20,PHSLD,793
2019-05-20,TL,9
2019-05-21,ARWEB,1
2019-05-21,NL,14188
2019-05-21,NWDSP,25
2019-05-21,NWECO,197
2019-05-21,PHSLD,1903
2019-05-21,TL,6
2019-05-22,ARWEB,23
2019-05-22,NL,18817
2019-05-22,PHSLD,802
2019-05-22,TL,16
2019-05-23,ARWEB,3
2019-05-23,NL,255
2019-05-23,PHSLD,489
2019-05-23,TL,10
2019-05-24,ARWEB,5
2019-05-24,NL,4021
2019-05-24,NLECO,8
2019-05-24,NWECO,4
2019-05-24,PHSLD,371
2019-05-25,NL,17178
2019-05-26,NL,18701
2019-05-27,ARWEB,18
2019-05-27,NL,23115
2019-05-27,NLECO,61
2019-05-27,PHSLD,8808
2019-05-27,TL,17
2019-05-28,ARWEB,22
2019-05-28,NL,2
2019-05-28,NLECO,25
2019-05-28,PHSLD,4180
2019-05-28,TL,9
2019-05-29,ARWEB,2
2019-05-29,NL,22544
2019-05-29,NLECO,10
2019-05-29,PHSLD,7284
2019-05-29,TL,18
2019-05-30,NL,3828
2019-05-31,ARWEB,6
2019-05-31,NL,401
2019-05-31,NLECO,1
2019-05-31,NWKL,552
2019-05-31,PHSLD,530
2019-06-01,NL,17770
2019-06-02,NL,21129
2019-06-03,ARWEB,21
2019-06-03,NL,23754
2019-06-03,NLECO,44
2019-06-03,TL,23
2019-06-04,ARWEB,1
2019-06-04,NL,25559
2019-06-04,NLECO,3
2019-06-04,NWKL,2777
2019-06-04,PHSLD,6501
2019-06-04,TL,7
2019-06-05,ARWEB,3
2019-06-05,NL,11927
2019-06-05,TL,20
2019-06-06,NL,317
2019-06-06,NWDSP,24
2019-06-06,PHSLD,2986
2019-06-06,TL,1
2019-06-07,ARWEB,6
2019-06-07,NL,11
2019-06-08,NL,433
2019-06-09,NL,16468
2019-06-10,NL,19562
2019-06-11,NL,30805
2019-06-11,PHSLD,1210
2019-06-11,TL,7
2019-06-12,ARWEB,12
2019-06-12,NL,19345
2019-06-12,NWDSP,3
2019-06-12,NWKL,2314
2019-06-13,NL,23388
2019-06-13,NWECO,141
2019-06-13,PHSLD,307
2019-06-13,TL,11
2019-06-14,ARWEB,9
2019-06-14,NL,503
2019-06-15,NL,4109
2019-06-16,NL,15519
2019-06-17,ARWEB,15
2019-06-17,NL,15798
2019-06-17,PHKER,1495
2019-06-17,PHSLD,57
2019-06-18,NL,25101
2019-06-18,TL,7
2019-06-19,ARWEB,348
2019-06-19,NL,17349
2019-06-19,PHKER,4994
2019-06-19,TL,2
2019-06-19,VSOLD,34
2019-06-20,NL,21993
2019-06-20,NLECO,17
2019-06-21,ARWEB,14
2019-06-21,NL,413
2019-06-21,TL,2
2019-06-22,NL,3629
2019-06-23,NL,18802
2019-06-24,ARWEB,6
2019-06-24,NL,22092
2019-06-24,TL,1
2019-06-25,NL,25268
2019-06-25,TL,7
2019-06-26,ARWEB,15
