DATE,LOCUS,WOANBL
2020-09-07,NL,28318
2020-09-07,TL,4
2020-09-08,NL,38755
2020-09-08,PHKER,1518
2020-09-09,ARWEB,92
2020-09-09,NL,21543
2020-09-09,PHKER,8298
2020-09-10,NL,34157
2020-09-10,NWKL,123
2020-09-10,PHKER,167
2020-09-11,NL,41
2020-09-11,PHKER,9029
2020-09-12,NL,2624
2020-09-13,NL,22233
2020-09-14,ARWEB,40
2020-09-14,NL,29072
2020-09-14,PHKER,153
2020-09-15,ARWEB,1
2020-09-15,NL,43872
2020-09-15,NWKL,2339
2020-09-15,TL,4
2020-09-16,ARWEB,12
2020-09-16,NL,23239
2020-09-16,TL,2
2020-09-17,NL,37550
2020-09-18,NL,46
2020-09-18,PHKER,2177
2020-09-18,TL,4
2020-09-19,NL,2635
2020-09-20,NL,24295
2020-09-21,ARWEB,1
2020-09-21,NL,36201
2020-09-21,NWKL,1490
2020-09-21,PHKER,3500
2020-09-22,ARWEB,1
2020-09-22,NL,45848
2020-09-22,PHKER,7857
2020-09-23,ARWEB,41
2020-09-23,NL,24824
2020-09-23,PHKER,4712
2020-09-24,NL,38309
2020-09-24,PHKER,7130
2020-09-25,ARWEB,1
2020-09-25,NL,15
2020-09-25,NWKL,3173
2020-09-25,PHKER,189
2020-09-26,NL,2658
2020-09-27,NL,24453
2020-09-28,ARWEB,19
2020-09-28,NL,35757
2020-09-28,TL,2
2020-09-29,ARWEB,2
2020-09-29,NL,43297
2020-09-29,PHKER,5487
2020-09-29,TL,1
2020-09-30,ARWEB,209
2020-09-30,NL,23702
2020-09-30,PHKER,93
2020-10-01,NL,39184
2020-10-01,NWKL,675
2020-10-01,PHKER,7143
2020-10-01,TL,1
2020-10-02,ARWEB,1
2020-10-02,NL,40
2020-10-03,ARWEB,0
2020-10-03,NL,2273
2020-10-04,NL,22322
2020-10-05,ARWEB,32
2020-10-05,NL,40843
2020-10-05,NWECO,25
2020-10-05,NWKL,2082
2020-10-06,NL,48601
2020-10-06,PHKER,1080
2020-10-06,TL,1
2020-10-07,ARWEB,361
2020-10-07,NL,28208
2020-10-07,NWKL,741
2020-10-07,PHKER,1906
2020-10-08,NL,45060
2020-10-09,NL,57
2020-10-09,NWECO,24
2020-10-09,NWKL,1950
2020-10-09,PHKER,93
2020-10-10,NL,3162
2020-10-11,NL,27654
2020-10-12,ARWEB,36
2020-10-12,NL,47067
2020-10-13,NL,58817
2020-10-13,NWKL,791
2020-10-14,ARWEB,12
2020-10-14,NL,34800
2020-10-15,NL,46975
2020-10-16,NL,739
2020-10-16,NLECO,1
2020-10-17,NL,3190
2020-10-18,NL,27976
2020-10-19,ARWEB,270
2020-10-19,NL,47228
2020-10-20,ARWEB,11
2020-10-20,NL,57012
2020-10-20,TL,2
2020-10-21,ARWEB,35
2020-10-21,NL,32973
2020-10-22,ARWEB,1
2020-10-22,NL,45690
2020-10-22,NLKER,46
2020-10-22,TL,2
2020-10-23,NL,37
2020-10-24,NL,4972
2020-10-25,NL,33050
2020-10-26,ARWEB,64
2020-10-26,NL,39950
2020-10-26,TL,1
2020-10-27,ARWEB,5
2020-10-27,NL,66048
2020-10-28,ARWEB,137
2020-10-28,NL,11011
2020-10-29,ARWEB,6
2020-10-29,NL,42743
2020-10-29,TL,2
2020-10-30,NL,43
2020-10-31,NL,4357
2020-11-01,NL,21225
2020-11-02,ARWEB,101
2020-11-02,NL,15192
2020-11-02,TL,1
2020-11-03,NL,19140
2020-11-03,TL,6
2020-11-04,ARWEB,42
2020-11-04,NL,21367
2020-11-05,NL,4465
2020-11-06,NL,331
2020-11-07,NL,1508
2020-11-08,NL,22198
2020-11-09,NL,78
2020-11-10,NL,4932
2020-11-11,NL,13065
2020-11-12,ARWEB,182
2020-11-12,NL,73618
2020-11-13,ARWEB,13
2020-11-13,NL,3075
2020-11-14,NL,1386
2020-11-15,NL,459
2020-11-16,ARWEB,52
2020-11-16,NL,24485
2020-11-16,TL,1
2020-11-17,ARWEB,1
2020-11-17,NL,7177
2020-11-18,ARWEB,31
2020-11-18,NL,30322
2020-11-18,TL,2
2020-11-19,ARWEB,1
2020-11-19,NL,23692
2020-11-20,NL,4594
2020-11-21,NL,799
2020-11-22,NL,770
2020-11-23,NL,33999
2020-11-23,TL,1
2020-11-24,NL,25886
2020-11-25,NL,14351
2020-11-26,NL,27246
2020-11-26,TL,53
2020-11-27,NL,7724
2020-11-28,NL,1124
2020-11-29,NL,7067
2020-11-30,NL,38596
2020-11-30,TL,3
2020-12-01,NL,38079
2020-12-02,NL,22950
2020-12-03,NL,39360
2020-12-03,TL,1
2020-12-04,NL,11935
2020-12-04,TL,3
2020-12-05,NL,2401
2020-12-06,NL,17980
2020-12-07,NL,37110
2020-12-07,TL,63
2020-12-08,NL,52646
2020-12-08,TL,2
2020-12-09,NL,18265
2020-12-10,NL,30589
2020-12-11,NL,6470
2020-12-11,TL,4
2020-12-12,NL,14863
2020-12-13,NL,32970
2020-12-14,NL,38011
2020-12-14,TL,20
2020-12-15,NL,32257
2020-12-16,NL,30388
2020-12-17,ARWEB,105
2020-12-17,NL,26865
2020-12-17,TL,1
2020-12-18,NL,4122
2020-12-19,NL,2093
2020-12-20,NL,41936
2020-12-21,NL,36871
2020-12-21,TL,1
2020-12-21,VRET,172
2020-12-22,NL,29950
2020-12-23,ARWEB,23
2020-12-23,NL,26362
2020-12-23,TL,1
2020-12-23,VRET,25
2020-12-24,NL,3246
2020-12-25,NL,859
2020-12-26,NL,6144
2020-12-27,NL,36308
2020-12-28,ARWEB,1
2020-12-28,NL,46694
2020-12-29,NL,11264
2020-12-30,NL,26743
2020-12-30,TL,3
2020-12-31,NL,2548
2021-01-01,NL,0
2021-01-02,NL,2442
2021-01-03,NL,18649
2021-01-04,NL,27228
2021-01-04,TL,2
2021-01-05,NL,29678
2021-01-05,TL,5
2021-01-06,ARWEB,9
2021-01-06,NL,16568
2021-01-07,NL,25789
2021-01-07,VRET,24
2021-01-08,NL,2181
2021-01-09,NL,1444
2021-01-10,NL,13698
2021-01-11,ARWEB,12
2021-01-11,NL,24148
2021-01-12,NL,29923
2021-01-12,TL,1
2021-01-13,ARWEB,66
2021-01-13,NL,21318
2021-01-14,NL,21590
2021-01-14,TL,10
2021-01-15,NL,13076
2021-01-16,NL,1600
2021-01-17,NL,14860
2021-01-18,ARWEB,32
2021-01-18,NL,16001
2021-01-18,TL,1
2021-01-19,NL,27400
2021-01-20,ARWEB,18
2021-01-20,NL,18008
2021-01-21,NL,23331
2021-01-21,TL,4
2021-01-22,NL,2903
2021-01-23,NL,999
2021-01-24,NL,16873
2021-01-25,NL,16859
2021-01-26,NL,31627
2021-01-27,NL,19438
2021-01-28,NL,25981
2021-01-29,NL,2122
2021-01-29,TL,1
2021-01-30,NL,1556
2021-01-31,NL,15825
2021-02-01,ARWEB,14
2021-02-01,NL,16405
2021-02-02,NL,34887
2021-02-03,NL,24634
2021-02-03,NWECO,77
2021-02-04,NL,33246
2021-02-05,NL,706
2021-02-06,NL,2822
2021-02-07,NL,26495
2021-02-08,NL,26723
2021-02-08,NWDSP,8
2021-02-08,NWECO,75
2021-02-08,TL,3
2021-02-09,NL,49099
2021-02-09,TL,5
2021-02-10,NL,29382
2021-02-10,NWECO,0
2021-02-11,NL,34741
2021-02-12,NL,652
2021-02-13,NL,2267
2021-02-14,NL,22477
2021-02-15,NL,29514
2021-02-16,NL,43254
2021-02-16,TL,2
2021-02-17,NL,24359
2021-02-18,NL,35623
2021-02-19,NL,1736
2021-02-19,TL,2
2021-02-20,NL,1794
2021-02-21,NL,25741
2021-02-22,NL,28102
2021-02-22,TL,1
2021-02-23,NL,44011
2021-02-24,NL,31124
2021-02-25,NL,35607
2021-02-26,NL,3532
2021-02-27,NL,2652
2021-02-28,NL,25684
2021-03-01,NL,24879
2021-03-01,TL,3
2021-03-02,NL,46451
2021-03-03,NL,26146
2021-03-03,TL,1
2021-03-04,NL,37592
2021-03-05,NL,2838
2021-03-06,NL,4019
2021-03-07,NL,27731
2021-03-08,NL,27129
2021-03-08,NWDSP,37
2021-03-09,NL,54702
2021-03-09,NWECO,124
2021-03-09,TL,2
2021-03-10,NL,24757
2021-03-11,NL,54939
2021-03-11,TL,11
2021-03-12,NL,3237
2021-03-13,NL,2711
2021-03-14,NL,28075
2021-03-15,NL,24242
2021-03-15,TL,7
2021-03-16,NL,50528
2021-03-16,NWKL,1197
2021-03-16,TL,3
2021-03-17,NL,15648
2021-03-18,NL,39583
2021-03-18,TL,2
2021-03-18,VRET,97
2021-03-19,NL,8012
2021-03-20,NL,1133
2021-03-21,NL,18601
2021-03-22,NL,31274
2021-03-22,TL,7
2021-03-23,NL,45730
2021-03-24,NL,20152
2021-03-24,TL,3
2021-03-25,NL,12126
2021-03-25,TL,12
2021-03-26,NL,559
2021-03-26,TL,2
2021-03-27,NL,3859
2021-03-28,NL,13201
2021-03-29,NL,41121
2021-03-29,NWKL,2955
2021-03-29,TL,3
2021-03-30,NL,12837
2021-03-30,TL,2
2021-03-31,NL,28560
2021-04-01,NL,3961
2021-04-01,NWDSP,35
2021-04-01,NWECO,172
2021-04-01,TL,4
2021-04-02,NL,1571
2021-04-02,TL,6
2021-04-04,NL,4845
2021-04-05,NL,22893
2021-04-06,NL,12421
2021-04-06,TL,20
2021-04-07,NL,12391
2021-04-07,TL,1
2021-04-08,NL,34979
2021-04-08,NWECO,74
2021-04-08,NWKL,830
2021-04-08,TL,1
2021-04-09,NL,4248
2021-04-09,TL,1
2021-04-10,NL,1757
2021-04-11,NL,6921
2021-04-12,NL,39324
2021-04-12,TL,7
2021-04-13,NL,7835
2021-04-13,TL,5
2021-04-14,NL,7833
2021-04-14,TL,12
2021-04-15,NL,36373
2021-04-16,NL,3852
2021-04-17,NL,741
2021-04-18,NL,10295
2021-04-19,NL,60234
2021-04-19,NWDSP,38
2021-04-19,NWECO,193
2021-04-19,NWKL,253
2021-04-19,TL,7
2021-04-20,NL,10393
2021-04-20,TL,1
2021-04-20,VRET,25
2021-04-21,NL,23749
2021-04-21,TL,4
2021-04-22,NL,31643
2021-04-22,NWECO,2
2021-04-22,TL,2
2021-04-23,NL,20038
2021-04-23,TL,1
2021-04-24,NL,147
2021-04-25,NL,8264
2021-04-26,NL,28287
2021-04-26,TL,1
2021-04-27,NL,17007
2021-04-27,TL,22
2021-04-28,NL,18139
2021-04-28,TL,4
2021-04-29,NL,28360
2021-04-29,TL,10
2021-04-30,NL,4443
2021-04-30,TL,12
2021-05-01,NL,500
2021-05-02,NL,13539
2021-05-03,NL,30252
2021-05-03,TL,1
2021-05-04,NL,40736
2021-05-04,TL,20
2021-05-05,NL,16867
2021-05-05,TL,2
2021-05-06,NL,22048
2021-05-06,TL,1
2021-05-07,NL,11008
2021-05-07,TL,21
2021-05-08,NL,1652
2021-05-09,NL,34038
2021-05-10,NL,26078
2021-05-10,TL,11
2021-05-11,NL,16954
2021-05-12,NL,24431
2021-05-12,TL,23
2021-05-13,NL,16751
2021-05-14,NL,16854
2021-05-14,TL,32
2021-05-15,NL,1139
2021-05-16,NL,32243
2021-05-17,NL,35870
2021-05-17,TL,1
2021-05-18,NL,36481
2021-05-18,TL,7
2021-05-19,NL,25382
2021-05-19,TL,39
2021-05-20,NL,8627
2021-05-20,TL,2
2021-05-20,VRET,50
2021-05-21,NL,1312
2021-05-21,TL,4
2021-05-23,NL,18516
2021-05-24,NL,37121
2021-05-25,NL,47425
2021-05-26,NL,28070
2021-05-26,TL,21
2021-05-27,NL,36771
2021-05-27,NWDSP,32
2021-05-27,NWECO,211
2021-05-27,TL,7
2021-05-28,NL,648
2021-05-28,TL,6
2021-05-29,NL,3458
2021-05-30,NL,24311
2021-05-31,NL,31252
2021-05-31,TL,27
2021-06-01,NL,35538
2021-06-01,TL,8
2021-06-02,NL,26481
2021-06-02,TL,13
2021-06-03,NL,42120
2021-06-03,NWECO,107
2021-06-03,TL,50
2021-06-04,NL,431
2021-06-04,TL,42
2021-06-05,NL,2605
2021-06-06,NL,20865
2021-06-07,NL,34352
2021-06-07,TL,3
2021-06-08,NL,49564
2021-06-08,TL,2
2021-06-09,NL,26155
2021-06-09,TL,5
2021-06-10,NL,35864
2021-06-10,TL,2
2021-06-11,NL,610
2021-06-11,TL,43
2021-06-12,NL,3269
2021-06-13,NL,24939
2021-06-14,NL,37397
2021-06-14,TL,29
2021-06-15,NL,30979
2021-06-15,TL,21
2021-06-16,NL,26803
2021-06-17,NL,34024
2021-06-17,TL,7
2021-06-18,NL,564
2021-06-19,NL,2001
2021-06-20,NL,16482
2021-06-21,NL,28193
2021-06-21,TL,3
2021-06-22,NL,27034
2021-06-22,TL,2
2021-06-23,NL,19712
2021-06-23,TL,1
2021-06-24,NL,28987
2021-06-25,NL,370
2021-06-25,TL,29
2021-06-26,NL,2440
2021-06-27,NL,17362
2021-06-28,NL,26442
2021-06-28,TL,6
2021-06-28,VRET,50
2021-06-29,NL,31519
2021-06-30,NL,20988
2021-06-30,TL,3
2021-07-01,NL,30162
2021-07-01,TL,1
2021-07-02,NL,421
2021-07-02,TL,14
2021-07-03,NL,1896
2021-07-04,NL,18884
2021-07-05,NL,29486
2021-07-05,TL,299
2021-07-06,NL,29841
2021-07-06,TL,4
2021-07-07,NL,19811
2021-07-07,TL,1
2021-07-08,NL,27905
2021-07-08,TL,11
2021-07-09,NL,392
2021-07-09,TL,1
2021-07-10,NL,2926
2021-07-11,NL,17654
2021-07-12,NL,28300
2021-07-12,TL,1
2021-07-13,NL,31735
2021-07-14,NL,19451
2021-07-14,TL,4
2021-07-15,NL,27528
2021-07-16,NL,1003
2021-07-17,NL,3721
2021-07-18,NL,15818
2021-07-19,NL,4478
2021-07-19,TL,72
2021-07-20,NL,23594
2021-07-20,TL,6
2021-07-21,NL,17300
2021-07-22,NL,26844
2021-07-22,TL,2
2021-07-23,NL,420
2021-07-23,VRET,150
2021-07-24,NL,3531
2021-07-25,NL,14311
2021-07-26,NL,30534
2021-07-27,NL,25189
2021-07-27,TL,6
2021-07-28,NL,20653
2021-07-29,NL,26770
2021-07-29,TL,2
2021-07-29,VRET,50
2021-07-30,NL,330
2021-07-30,TL,4
2021-07-31,NL,2580
2021-08-01,NL,15570
2021-08-02,NL,27025
2021-08-02,TL,7
2021-08-03,NL,29310
2021-08-04,NL,18676
2021-08-05,NL,28374
2021-08-06,NL,358
2021-08-06,TL,1
2021-08-07,NL,3141
2021-08-08,NL,16912
2021-08-09,NL,24625
2021-08-09,TL,38
2021-08-10,NL,29934
2021-08-10,TL,3
2021-08-11,NL,20275
2021-08-12,NL,29190
2021-08-12,TL,4
2021-08-13,NL,287
2021-08-13,TL,2
2021-08-14,NL,2262
2021-08-15,NL,15806
2021-08-16,NL,25655
2021-08-17,NL,31928
2021-08-17,TL,3
2021-08-18,NL,17767
2021-08-19,NL,28089
2021-08-19,TL,8
2021-08-20,NL,382
2021-08-20,TL,1
2021-08-21,NL,3272
2021-08-22,NL,17455
2021-08-23,NL,32676
2021-08-23,TL,3
2021-08-24,NL,39696
2021-08-24,TL,5
2021-08-25,NL,22732
2021-08-25,TL,37
2021-08-26,NL,35654
2021-08-26,TL,2
2021-08-27,NL,619
2021-08-28,NL,2966
2021-08-29,NL,21851
2021-08-30,NL,26218
2021-08-30,TL,11
2021-08-31,NL,38867
2021-08-31,PHKER,442
2021-08-31,TL,5
2021-09-01,NL,19529
2021-09-01,TL,3
2021-09-02,NL,36142
2021-09-03,NL,350
2021-09-03,PHKER,4069
2021-09-04,NL,2332
2021-09-05,NL,21682
2021-09-06,NL,30234
2021-09-06,TL,10
2021-09-07,NL,37985
2021-09-07,PHKER,1190
2021-09-07,TL,7
2021-09-08,NL,18172
2021-09-08,PHKER,4612
2021-09-09,NL,31176
2021-09-09,PHKER,4380
2021-09-09,TL,5
2021-09-10,NL,1145
2021-09-10,PHKER,6309
2021-09-10,TL,1
2021-09-11,NL,2893
2021-09-12,NL,18738
2021-09-13,NL,28737
2021-09-13,PHKER,3563
2021-09-13,TL,4
2021-09-14,NL,36908
2021-09-14,TL,2
2021-09-15,NL,18426
2021-09-15,PHKER,1036
2021-09-15,TL,2
2021-09-16,NL,32593
2021-09-16,TL,4
2021-09-17,NL,722
2021-09-18,NL,3108
2021-09-19,NL,24167
2021-09-20,NL,32029
2021-09-21,NL,45417
2021-09-21,TL,2
2021-09-21,WP,3
2021-09-22,ARWEB,57
2021-09-22,NL,24993
2021-09-22,NLKER,0
2021-09-22,PHKER,4122
2021-09-23,NL,37233
2021-09-23,PHKER,5709
2021-09-23,WC,5
2021-09-24,ARWEB,6
2021-09-24,NL,624
2021-09-24,WC,3
2021-09-24,WP,8
2021-09-25,NL,3155
2021-09-26,NL,23822
2021-09-27,NL,35291
2021-09-27,PHKER,4506
2021-09-27,TL,2
2021-09-27,WP,27
2021-09-28,NL,38398
2021-09-28,WP,56
2021-09-29,NL,20128
2021-09-29,PHKER,6198
2021-09-29,VRET,50
2021-09-29,WP,20
2021-09-30,NL,41786
2021-09-30,TL,7
2021-09-30,WP,90
2021-10-01,ARWEB,3
2021-10-01,NL,331
2021-10-01,PHKER,196
2021-10-01,TL,1
2021-10-01,WP,58
2021-10-02,NL,3075
2021-10-03,NL,23418
2021-10-04,NL,35347
2021-10-04,NWDSP,15
2021-10-04,TL,1
2021-10-04,WP,9
2021-10-05,NL,41481
2021-10-05,PHKER,4809
2021-10-05,TL,2
2021-10-05,WP,67
2021-10-06,NL,23669
2021-10-06,VRET,24
2021-10-06,WP,29
2021-10-07,NL,35154
2021-10-07,NWKL,7
2021-10-07,TL,4
2021-10-07,WP,47
2021-10-08,NL,362
2021-10-08,PHKER,3525
2021-10-08,WP,44
2021-10-09,NL,2879
2021-10-09,WP,29
2021-10-10,NL,21880
2021-10-11,ARWEB,5
2021-10-11,NL,32669
2021-10-11,NWECO,13
2021-10-11,PHKER,4411
2021-10-11,WP,116
2021-10-12,NL,39217
2021-10-12,PHKER,3274
2021-10-12,TL,4
2021-10-12,WP,43
2021-10-13,NL,18813
2021-10-13,NWECO,11
2021-10-13,PHKER,4667
2021-10-13,TL,2
2021-10-13,WP,33
2021-10-14,NL,36042
2021-10-14,NWECO,4
2021-10-14,PHKER,3726
2021-10-14,WP,45
2021-10-15,NL,330
2021-10-15,PHKER,197
2021-10-15,TL,4
2021-10-15,WP,41
2021-10-16,NL,2181
2021-10-16,WP,42
2021-10-17,NL,24177
2021-10-18,NL,33847
2021-10-18,NWKL,475
2021-10-18,PHKER,368
2021-10-18,WP,168
2021-10-19,ARWEB,1
2021-10-19,NL,42858
2021-10-19,NWECO,18
2021-10-19,NWKL,2
2021-10-19,TL,3
2021-10-19,WC,1
2021-10-19,WP,43
2021-10-20,NL,23086
2021-10-20,TL,1
2021-10-20,WP,36
2021-10-21,NL,39550
2021-10-21,TL,2
2021-10-21,WP,125
2021-10-22,NL,360
2021-10-22,TL,4
2021-10-22,WC,1
2021-10-22,WP,169
2021-10-23,NL,2129
2021-10-23,WP,175
2021-10-24,NL,23933
2021-10-25,NL,39517
2021-10-25,WP,550
2021-10-26,NL,52753
2021-10-26,TL,5
2021-10-26,WP,188
2021-10-27,NL,25168
2021-10-27,NWKL,68
2021-10-27,WP,320
2021-10-28,NL,11592
2021-10-28,TL,3
2021-10-28,WC,1
2021-10-28,WP,306
2021-10-29,NL,1229
2021-10-29,TL,2
2021-10-29,WC,2
2021-10-29,WP,286
2021-10-30,NL,460
2021-10-30,WP,71
2021-10-31,NL,32819
2021-11-01,NL,43748
2021-11-01,WP,694
2021-11-02,NL,47404
2021-11-02,WP,355
2021-11-03,ARWEB,4
2021-11-03,NL,30372
2021-11-03,WC,1
2021-11-03,WP,391
2021-11-04,NL,55733
2021-11-04,TL,17
2021-11-04,WC,3
2021-11-04,WP,353
2021-11-05,NL,498
2021-11-05,WC,1
2021-11-05,WP,635
2021-11-06,NL,4946
2021-11-06,WP,84
2021-11-07,NL,27147
2021-11-08,NL,45177
2021-11-08,TL,1
2021-11-08,WC,3
2021-11-08,WP,1094
2021-11-09,NL,10561
2021-11-09,TL,6
2021-11-09,WC,7
2021-11-09,WP,415
2021-11-10,ARWEB,3
2021-11-10,NL,21826
2021-11-10,VRET,50
2021-11-10,WC,6
2021-11-10,WP,240
2021-11-11,NL,47567
2021-11-11,WC,20
2021-11-11,WP,246
2021-11-12,ARWEB,18
2021-11-12,NL,4011
2021-11-12,NWDSP,5
2021-11-12,TL,15
2021-11-12,WC,10
2021-11-12,WP,311
2021-11-13,NL,5238
2021-11-13,WP,138
2021-11-14,NL,30666
2021-11-15,NL,40961
2021-11-15,TL,9
2021-11-15,WC,8
2021-11-15,WP,855
2021-11-16,NL,63541
2021-11-16,NWDSP,11
2021-11-16,NWECO,52
2021-11-16,WC,17
2021-11-16,WP,391
2021-11-17,NL,28471
2021-11-17,TL,6
2021-11-17,WC,14
2021-11-17,WP,282
2021-11-18,ARWEB,5
2021-11-18,NL,43554
2021-11-18,TL,2
2021-11-18,WC,37
2021-11-18,WP,241
2021-11-19,NL,2049
2021-11-19,TL,1
2021-11-19,WC,19
2021-11-19,WP,220
2021-11-20,NL,6084
2021-11-20,WC,5
2021-11-20,WP,60
2021-11-21,NL,24961
2021-11-22,ARWEB,1
2021-11-22,NL,34798
2021-11-22,TL,3
2021-11-22,WP,865
2021-11-23,NL,47435
2021-11-23,WC,10
2021-11-23,WP,309
2021-11-24,NL,23956
2021-11-24,TL,3
2021-11-24,WC,22
2021-11-24,WP,352
2021-11-25,ARWEB,3
2021-11-25,NL,41836
2021-11-25,TL,1
2021-11-25,WC,17
2021-11-25,WP,311
2021-11-26,ARWEB,3
2021-11-26,NL,505
2021-11-26,WC,7
2021-11-26,WP,780
2021-11-27,NL,4669
2021-11-27,WP,294
2021-11-28,NL,26262
2021-11-29,NL,37191
2021-11-29,TL,18
2021-11-29,WC,1
2021-11-29,WP,1595
2021-11-30,NL,49231
2021-11-30,TL,1
2021-11-30,VRET,75
2021-11-30,WC,14
2021-11-30,WP,434
2021-12-01,NL,24420
2021-12-01,WC,3
2021-12-01,WP,284
2021-12-02,NL,43709
2021-12-02,TL,6
2021-12-02,WC,18
2021-12-02,WP,321
2021-12-03,NL,371
2021-12-03,WP,328
2021-12-04,NL,3662
2021-12-04,WP,81
2021-12-05,NL,25506
2021-12-06,NL,34592
2021-12-06,TL,4
2021-12-06,WC,12
2021-12-06,WP,1058
2021-12-07,NL,48920
2021-12-07,TL,4
2021-12-07,WC,2
2021-12-07,WP,419
2021-12-08,NL,24841
2021-12-08,TL,9
2021-12-08,WC,6
2021-12-08,WP,395
2021-12-09,ARWEB,1
2021-12-09,NL,39990
2021-12-09,WC,6
2021-12-09,WP,351
2021-12-10,NL,271
2021-12-10,TL,2
2021-12-10,WP,344
2021-12-11,NL,4051
2021-12-11,WC,1
2021-12-11,WP,76
2021-12-12,NL,26568
2021-12-13,NL,34297
2021-12-13,WC,1
2021-12-13,WP,1120
2021-12-14,NL,53072
2021-12-14,WC,7
2021-12-14,WP,362
2021-12-15,ARWEB,1
2021-12-15,NL,24339
2021-12-15,TL,3
2021-12-15,WC,16
2021-12-15,WP,393
2021-12-16,NL,42324
2021-12-16,TL,1
2021-12-16,WC,5
2021-12-16,WP,296
2021-12-17,NL,348
2021-12-17,NWKL,963
2021-12-17,WC,5
2021-12-17,WP,262
2021-12-18,NL,3561
2021-12-18,WP,85
2021-12-19,NL,30794
2021-12-20,NL,37885
2021-12-20,WC,21
2021-12-20,WP,1187
2021-12-21,NL,54523
2021-12-21,WC,5
2021-12-21,WP,350
2021-12-22,NL,26200
2021-12-22,WC,13
2021-12-22,WP,240
2021-12-23,NL,43208
2021-12-23,VRET,125
2021-12-23,WC,23
2021-12-23,WP,216
2021-12-24,NL,2654
2021-12-24,WC,9
