DATE,LOCUS,WOANBL
2021-12-24,WP,211
2021-12-25,NL,3734
2021-12-25,WP,28
2021-12-26,NL,31684
2021-12-27,NL,21148
2021-12-27,NWKL,887
2021-12-27,VRET,75
2021-12-27,WC,1
2021-12-27,WP,729
2021-12-28,NL,44712
2021-12-28,TL,9
2021-12-28,WC,18
2021-12-28,WP,306
2021-12-29,NL,20277
2021-12-29,WC,5
2021-12-29,WP,315
2021-12-30,NL,36411
2021-12-30,NWECO,13
2021-12-30,TL,1
2021-12-30,WC,5
2021-12-30,WP,306
2021-12-31,NL,572
2021-12-31,TL,2
2021-12-31,WC,12
2021-12-31,WP,194
2022-01-01,NL,2736
2022-01-01,WC,2
2022-01-01,WP,26
2022-01-02,NL,16412
2022-01-03,NL,24426
2022-01-03,TL,1
2022-01-03,WC,7
2022-01-03,WP,682
2022-01-04,NL,34491
2022-01-04,TL,3
2022-01-04,WC,1
2022-01-04,WP,331
2022-01-05,NL,14504
2022-01-05,WC,1
2022-01-05,WP,298
2022-01-06,NL,36931
2022-01-06,WC,2
2022-01-06,WP,315
2022-01-07,NL,241
2022-01-07,WC,1
2022-01-07,WP,327
2022-01-08,NL,5087
2022-01-08,WP,69
2022-01-09,NL,19682
2022-01-10,NL,29250
2022-01-10,WC,2
2022-01-10,WP,871
2022-01-11,NL,38925
2022-01-11,TL,2
2022-01-11,WC,5
2022-01-11,WP,300
2022-01-12,NL,18509
2022-01-12,WC,11
2022-01-12,WP,274
2022-01-13,NL,31547
2022-01-13,WP,316
2022-01-14,NL,1850
2022-01-14,WC,44
2022-01-14,WP,191
2022-01-15,NL,5604
2022-01-15,WP,56
2022-01-16,NL,18907
2022-01-17,NL,50394
2022-01-17,TL,5
2022-01-17,WC,27
2022-01-17,WP,909
2022-01-18,NL,56633
2022-01-18,WC,12
2022-01-18,WP,317
2022-01-19,NL,24674
2022-01-19,WC,6
2022-01-19,WP,258
2022-01-20,NL,44144
2022-01-20,TL,2
2022-01-20,WC,26
2022-01-20,WP,266
2022-01-21,NL,254
2022-01-21,WC,15
2022-01-21,WP,219
2022-01-22,NL,7636
2022-01-22,WP,64
2022-01-23,NL,19973
2022-01-24,NL,28699
2022-01-24,TL,1
2022-01-24,WC,2
2022-01-24,WP,873
2022-01-25,NL,45668
2022-01-25,TL,1
2022-01-25,WP,335
2022-01-26,NL,20737
2022-01-26,TL,2
2022-01-26,VRET,48
2022-01-26,WC,8
2022-01-26,WP,316
2022-01-27,NL,43693
2022-01-27,WC,16
2022-01-27,WP,288
2022-01-28,NL,235
2022-01-28,WC,13
2022-01-28,WP,224
2022-01-29,NL,8231
2022-01-29,WP,67
2022-01-30,NL,22725
2022-01-31,NL,32668
2022-01-31,WC,6
2022-01-31,WP,840
2022-02-01,NL,43114
2022-02-01,WC,30
2022-02-01,WP,216
2022-02-02,NL,20221
2022-02-02,TL,7
2022-02-02,WC,7
2022-02-02,WP,266
2022-02-03,NL,43492
2022-02-03,WC,12
2022-02-03,WP,299
2022-02-04,NL,418
2022-02-04,WC,6
2022-02-04,WP,365
2022-02-05,NL,10001
2022-02-05,WP,61
2022-02-06,NL,26060
2022-02-07,NL,37423
2022-02-07,WC,1
2022-02-07,WP,902
2022-02-08,NL,55839
2022-02-08,WC,5
2022-02-08,WP,258
2022-02-09,NL,20827
2022-02-09,WC,9
2022-02-09,WP,284
2022-02-10,NL,41255
2022-02-10,WC,19
2022-02-10,WP,274
2022-02-11,NL,451
2022-02-11,TL,4
2022-02-11,WC,4
2022-02-11,WP,334
2022-02-12,NL,7988
2022-02-12,WP,91
2022-02-13,NL,23057
2022-02-14,NL,35730
2022-02-14,TL,2
2022-02-14,WC,11
2022-02-14,WP,988
2022-02-15,NL,53124
2022-02-15,TL,3
2022-02-15,WC,8
2022-02-15,WP,348
2022-02-16,NL,21038
2022-02-16,WC,12
2022-02-16,WP,262
2022-02-17,NL,45508
2022-02-17,VRET,50
2022-02-17,WC,13
2022-02-17,WP,317
2022-02-18,NL,318
2022-02-18,WC,15
2022-02-18,WP,267
2022-02-19,NL,8763
2022-02-19,WP,60
2022-02-20,NL,25201
2022-02-21,NL,35995
2022-02-21,WC,7
2022-02-21,WP,745
2022-02-22,NL,50437
2022-02-22,TL,1
2022-02-22,WC,12
2022-02-22,WP,263
2022-02-23,NL,20510
2022-02-23,TL,7
2022-02-23,WC,6
2022-02-23,WP,261
2022-02-24,NL,39341
2022-02-24,NWDSP,37
2022-02-24,WC,2
2022-02-24,WP,265
2022-02-25,NL,413
2022-02-25,WC,12
2022-02-25,WP,267
2022-02-26,NL,8455
2022-02-26,WP,84
2022-02-27,NL,21800
2022-02-28,NL,33258
2022-02-28,TL,1
2022-02-28,WC,19
2022-02-28,WP,891
2022-03-01,NL,50199
2022-03-01,WC,13
2022-03-01,WP,282
2022-03-02,NL,23069
2022-03-02,TL,2
2022-03-02,WC,6
2022-03-02,WP,318
2022-03-03,NL,44507
2022-03-03,NWECO,148
2022-03-03,TL,3
2022-03-03,WC,17
2022-03-03,WP,285
2022-03-04,NL,648
2022-03-04,NWKL,1916
2022-03-04,WC,23
2022-03-04,WP,278
2022-03-05,NL,8128
2022-03-05,WP,69
2022-03-06,NL,26256
2022-03-07,NL,39558
2022-03-07,TL,7
2022-03-07,WC,5
2022-03-07,WP,882
2022-03-08,NL,47783
2022-03-08,WC,3
2022-03-08,WP,387
2022-03-09,NL,21661
2022-03-09,WC,9
2022-03-09,WP,236
2022-03-10,NL,43273
2022-03-10,TL,1
2022-03-10,WC,4
2022-03-10,WP,289
2022-03-11,NL,315
2022-03-11,WP,312
2022-03-12,NL,8808
2022-03-12,WC,8
2022-03-12,WP,59
2022-03-13,NL,24059
2022-03-14,NL,36356
2022-03-14,TL,4
2022-03-14,WP,1025
2022-03-15,NL,53208
2022-03-15,TL,1
2022-03-15,WC,4
2022-03-15,WP,333
2022-03-16,NL,26428
2022-03-16,WC,10
2022-03-16,WP,274
2022-03-17,NL,47869
2022-03-17,VRET,75
2022-03-17,WC,2
2022-03-17,WP,311
2022-03-18,NL,662
2022-03-18,WC,1
2022-03-18,WP,351
2022-03-19,NL,7752
2022-03-19,WC,2
2022-03-19,WP,73
2022-03-20,NL,24966
2022-03-21,NL,42522
2022-03-21,TL,2
2022-03-21,WC,3
2022-03-21,WP,898
2022-03-22,NL,51694
2022-03-22,TL,4
2022-03-22,WC,2
2022-03-22,WP,283
2022-03-23,NL,7540
2022-03-23,TL,2
2022-03-23,WC,13
2022-03-23,WP,304
2022-03-24,NL,2791
2022-03-24,NWKL,168
2022-03-24,TL,2
2022-03-24,WC,5
2022-03-24,WP,317
2022-03-25,NL,20
2022-03-25,WC,28
2022-03-25,WP,259
2022-03-26,NL,1263
2022-03-26,WC,3
2022-03-26,WP,73
2022-03-27,NL,1434
2022-03-28,NL,3939
2022-03-28,TL,20
2022-03-28,WP,995
2022-03-29,NL,39935
2022-03-29,WC,3
2022-03-29,WP,336
2022-03-30,NL,15460
2022-03-30,WP,359
2022-03-31,NL,45576
2022-03-31,TL,17
2022-03-31,WC,5
2022-03-31,WP,380
2022-04-01,NL,483
2022-04-01,WC,8
2022-04-01,WP,282
2022-04-02,NL,9547
2022-04-02,WP,71
2022-04-03,NL,23141
2022-04-04,NL,36233
2022-04-04,NWECO,88
2022-04-04,NWKL,836
2022-04-04,TL,4
2022-04-04,WC,2
2022-04-04,WP,1160
2022-04-05,NL,46481
2022-04-05,WC,6
2022-04-05,WP,414
2022-04-06,NL,18672
2022-04-06,WC,2
2022-04-06,WP,486
2022-04-07,NL,37492
2022-04-07,WC,4
2022-04-07,WP,385
2022-04-08,NL,301
2022-04-08,TL,2
2022-04-08,WC,9
2022-04-08,WP,330
2022-04-09,NL,7789
2022-04-09,WP,79
2022-04-10,NL,18547
2022-04-11,NL,35983
2022-04-11,NWDSP,7
2022-04-11,NWKL,200
2022-04-11,TL,1
2022-04-11,WC,10
2022-04-11,WP,950
2022-04-12,NL,53372
2022-04-12,TL,6
2022-04-12,WC,11
2022-04-12,WP,333
2022-04-13,NL,18380
2022-04-13,TL,4
2022-04-13,WC,4
2022-04-13,WP,368
2022-04-14,NL,8353
2022-04-14,TL,8
2022-04-14,WC,2
2022-04-14,WP,365
2022-04-15,NL,861
2022-04-15,TL,1
2022-04-15,WC,3
2022-04-15,WP,302
2022-04-16,NL,340
2022-04-16,WP,78
2022-04-17,NL,14671
2022-04-18,NL,32018
2022-04-18,WP,246
2022-04-19,NL,41799
2022-04-19,TL,36
2022-04-19,WC,4
2022-04-19,WP,779
2022-04-20,NL,19780
2022-04-20,TL,4
2022-04-20,WC,9
2022-04-20,WP,415
2022-04-21,NL,44924
2022-04-21,TL,12
2022-04-21,WC,5
2022-04-21,WP,368
2022-04-22,NL,192
2022-04-22,TL,14
2022-04-22,WP,357
2022-04-23,NL,4167
2022-04-23,WP,65
2022-04-24,NL,15432
2022-04-25,NL,29055
2022-04-25,TL,1
2022-04-25,WP,1212
2022-04-26,NL,35916
2022-04-26,TL,3
2022-04-26,WC,3
2022-04-26,WP,391
2022-04-27,NL,16734
2022-04-27,TL,1
2022-04-27,WC,4
2022-04-27,WP,386
2022-04-28,NL,31632
2022-04-28,TL,7
2022-04-28,WC,3
2022-04-28,WP,442
2022-04-29,NL,740
2022-04-29,WP,343
2022-04-30,NL,4538
2022-04-30,WP,63
2022-05-01,NL,16172
2022-05-02,NL,27347
2022-05-02,NWDSP,39
2022-05-02,TL,1
2022-05-02,VRET,150
2022-05-02,WC,2
2022-05-02,WP,1401
2022-05-03,NL,44518
2022-05-03,TL,1
2022-05-03,WC,3
2022-05-03,WP,476
2022-05-04,NL,17748
2022-05-04,WC,6
2022-05-04,WP,381
2022-05-05,NL,36621
2022-05-05,TL,1
2022-05-05,WC,2
2022-05-05,WP,368
2022-05-06,NL,317
2022-05-06,TL,11
2022-05-06,VRET,25
2022-05-06,WP,417
2022-05-07,NL,6946
2022-05-07,WP,63
2022-05-08,NL,19405
2022-05-09,NL,34492
2022-05-09,TL,1
2022-05-09,WC,2
2022-05-09,WP,1300
2022-05-10,NL,38938
2022-05-10,TL,4
2022-05-10,WP,358
2022-05-11,NL,16729
2022-05-11,NLECO,0
2022-05-11,TL,3
2022-05-11,WP,368
2022-05-12,NL,34505
2022-05-12,TL,6
2022-05-12,WC,1
2022-05-12,WP,347
2022-05-13,NL,318
2022-05-13,TL,4
2022-05-13,WC,7
2022-05-13,WP,358
2022-05-14,NL,6245
2022-05-14,WC,3
2022-05-14,WP,72
2022-05-15,NL,17732
2022-05-16,NL,29959
2022-05-16,WC,23
2022-05-16,WP,969
2022-05-17,NL,43945
2022-05-17,TL,32
2022-05-17,WC,7
2022-05-17,WP,368
2022-05-18,NL,15554
2022-05-18,TL,7
2022-05-18,WC,1
2022-05-18,WP,357
2022-05-19,NL,30649
2022-05-19,TL,9
2022-05-19,WC,13
2022-05-19,WP,458
2022-05-20,NL,214
2022-05-20,TL,5
2022-05-20,WC,7
2022-05-20,WP,314
2022-05-21,NL,5172
2022-05-21,WP,103
2022-05-22,NL,16021
2022-05-23,NL,25359
2022-05-23,TL,7
2022-05-23,WP,1077
2022-05-24,NL,5360
2022-05-24,TL,1
2022-05-24,WC,1
2022-05-24,WP,381
2022-05-25,NL,21056
2022-05-25,NLECO,6
2022-05-25,WP,439
2022-05-26,NL,28472
2022-05-26,WC,1
2022-05-26,WP,302
2022-05-27,NL,358
2022-05-27,TL,1
2022-05-27,WC,2
2022-05-27,WP,328
2022-05-28,NL,2277
2022-05-28,WP,71
2022-05-29,NL,17095
2022-05-30,NL,24841
2022-05-30,WP,1105
2022-05-31,NL,52247
2022-05-31,NLECO,25
2022-05-31,NWKL,1626
2022-05-31,TL,1
2022-05-31,WC,8
2022-05-31,WP,358
2022-06-01,NL,14979
2022-06-01,TL,2
2022-06-01,WC,16
2022-06-01,WP,310
2022-06-02,NL,7314
2022-06-02,TL,6
2022-06-02,WP,370
2022-06-03,NL,11010
2022-06-03,TL,3
2022-06-03,WC,3
2022-06-03,WP,300
2022-06-04,NL,0
2022-06-04,WP,98
2022-06-05,NL,7182
2022-06-06,NL,24869
2022-06-06,WP,918
2022-06-07,NL,40353
2022-06-07,TL,8
2022-06-07,WP,405
2022-06-08,NL,14869
2022-06-08,TL,1
2022-06-08,WP,348
2022-06-09,NL,38095
2022-06-09,TL,9
2022-06-09,WP,310
2022-06-10,NL,187
2022-06-10,TL,6
2022-06-10,WC,2
2022-06-10,WP,329
2022-06-11,NL,8894
2022-06-11,WP,61
2022-06-12,NL,14323
2022-06-13,NL,22011
2022-06-13,TL,3
2022-06-13,WC,1
2022-06-13,WP,980
2022-06-14,NL,32418
2022-06-14,TL,4
2022-06-14,WP,333
2022-06-15,NL,13271
2022-06-15,TL,8
2022-06-15,VRET,75
2022-06-15,WC,7
2022-06-15,WP,308
2022-06-16,NL,25135
2022-06-16,TL,6
2022-06-16,VRET,75
2022-06-16,WC,3
2022-06-16,WP,361
2022-06-17,NL,231
2022-06-17,TL,5
2022-06-17,WC,1
2022-06-17,WP,331
2022-06-18,NL,5041
2022-06-18,WP,70
2022-06-19,NL,13153
2022-06-20,NL,22556
2022-06-20,WC,4
2022-06-20,WP,883
2022-06-21,NL,30037
2022-06-21,TL,27
2022-06-21,WC,6
2022-06-21,WP,267
2022-06-22,NL,14122
2022-06-22,TL,3
2022-06-22,WC,2
2022-06-22,WP,257
2022-06-23,NL,26183
2022-06-23,TL,3
2022-06-23,WC,13
2022-06-23,WP,270
2022-06-24,NL,445
2022-06-24,TL,1
2022-06-24,WC,10
2022-06-24,WP,256
2022-06-25,NL,5477
2022-06-25,WC,6
2022-06-25,WP,47
2022-06-26,NL,14633
2022-06-27,NL,23499
2022-06-27,TL,4
2022-06-27,WC,3
2022-06-27,WP,921
2022-06-28,NL,34776
2022-06-28,TL,4
2022-06-28,WC,4
2022-06-28,WP,311
2022-06-29,NL,11006
2022-06-29,TL,6
2022-06-29,WC,11
2022-06-29,WP,344
2022-06-30,NL,23117
2022-06-30,NWKL,5184
2022-06-30,TL,96
2022-06-30,WC,5
2022-06-30,WP,296
2022-07-01,NL,253
2022-07-01,WC,1
2022-07-01,WP,244
2022-07-02,NL,4555
2022-07-02,WP,55
2022-07-03,NL,12555
2022-07-04,NL,21762
2022-07-04,TL,12
2022-07-04,WC,4
2022-07-04,WP,884
2022-07-05,NL,29873
2022-07-05,NWKL,3563
2022-07-05,WC,7
2022-07-05,WP,275
2022-07-06,NL,11892
2022-07-06,NWKL,1468
2022-07-06,TL,1
2022-07-06,WP,317
2022-07-07,NL,26226
2022-07-07,TL,1
2022-07-07,WC,2
2022-07-07,WP,272
2022-07-08,NL,336
2022-07-08,TL,1
2022-07-08,WC,2
2022-07-08,WP,368
2022-07-09,NL,4764
2022-07-09,WP,44
2022-07-10,NL,14233
2022-07-11,NL,22962
2022-07-11,WC,1
2022-07-11,WP,939
2022-07-12,NL,40361
2022-07-12,TL,2
2022-07-12,WC,2
2022-07-12,WP,372
2022-07-13,NL,14802
2022-07-13,TL,4
2022-07-13,WC,12
2022-07-13,WP,279
2022-07-14,NL,28288
2022-07-14,NWKL,1556
2022-07-14,WC,6
2022-07-14,WP,330
2022-07-15,NL,223
2022-07-15,NWDSP,16
2022-07-15,WC,8
2022-07-15,WP,246
2022-07-16,NL,4324
2022-07-16,WP,93
2022-07-17,NL,13890
2022-07-18,NL,19976
2022-07-18,WC,1
2022-07-18,WP,871
2022-07-19,NL,5825
2022-07-19,WC,5
2022-07-19,WP,301
2022-07-20,NL,10175
2022-07-20,VRET,75
2022-07-20,WC,4
2022-07-20,WP,351
2022-07-21,NL,23494
2022-07-21,WC,13
2022-07-21,WP,262
2022-07-22,NL,152
2022-07-22,TL,1
2022-07-22,WC,4
2022-07-22,WP,291
2022-07-23,NL,4423
2022-07-23,WP,59
2022-07-24,NL,4181
2022-07-25,NL,11021
2022-07-25,TL,8
2022-07-25,VRET,49
2022-07-25,WC,5
2022-07-25,WP,741
2022-07-26,NL,43879
2022-07-26,TL,1
2022-07-26,VRET,49
2022-07-26,WC,2
2022-07-26,WP,231
2022-07-27,NL,13207
2022-07-27,VRET,125
2022-07-27,WP,302
2022-07-28,NL,22666
2022-07-28,TL,3
2022-07-28,VRET,100
2022-07-28,WC,4
2022-07-28,WP,287
2022-07-29,NL,99
2022-07-29,WC,3
2022-07-29,WP,229
2022-07-30,NL,4470
2022-07-30,WP,57
2022-07-31,NL,18674
2022-08-01,NL,20256
2022-08-01,WC,1
2022-08-01,WP,608
2022-08-02,NL,23987
2022-08-03,NL,2235
2022-08-04,NL,1921
2022-08-05,NL,0
2022-08-06,NL,2163
2022-08-07,NL,3696
2022-08-08,NL,9359
2022-08-09,NL,17846
2022-08-10,NL,8907
2022-08-11,NL,7781
2022-08-12,NL,11039
2022-08-13,NL,3890
2022-08-14,NL,5263
2022-08-15,NL,16039
2022-08-16,NL,26133
2022-08-16,WC,0
2022-08-16,WP,1356
2022-08-17,NL,34622
2022-08-17,WP,3114
2022-08-18,NL,39013
2022-08-18,WC,12
2022-08-18,WP,312
2022-08-19,NL,5085
2022-08-19,WP,446
2022-08-20,NL,6820
2022-08-20,WP,310
2022-08-21,NL,16095
2022-08-22,NL,36587
2022-08-22,WC,1
2022-08-22,WP,771
2022-08-23,NL,42409
2022-08-23,WP,306
2022-08-24,NL,14770
2022-08-24,TL,16
2022-08-24,WC,3
2022-08-24,WP,353
2022-08-25,NL,54357
2022-08-25,WC,6
2022-08-25,WP,217
2022-08-26,NL,3076
2022-08-26,WP,458
2022-08-27,NL,10203
2022-08-27,TL,4
2022-08-27,WP,250
2022-08-28,NL,33686
2022-08-29,NL,41420
2022-08-29,WC,5
2022-08-29,WP,793
2022-08-30,NL,65313
2022-08-30,WP,357
2022-08-31,NL,29780
2022-08-31,TL,18
2022-08-31,WP,319
2022-09-01,NL,39251
2022-09-01,TL,5
2022-09-01,WC,10
2022-09-01,WP,453
2022-09-02,NL,1147
2022-09-02,WC,5
2022-09-02,WP,249
2022-09-03,NL,9664
2022-09-03,WP,199
2022-09-04,NL,22020
2022-09-05,NL,33168
2022-09-05,TL,9
2022-09-05,WP,597
2022-09-06,NL,52702
2022-09-06,TL,1
2022-09-06,WP,377
2022-09-07,NL,20398
2022-09-07,TL,2
2022-09-07,WC,4
2022-09-07,WP,298
2022-09-08,NL,33943
2022-09-08,TL,4
2022-09-08,WC,2
2022-09-08,WP,246
2022-09-09,NL,1682
2022-09-09,WC,4
2022-09-09,WP,358
2022-09-10,NL,7447
2022-09-10,WP,53
2022-09-11,NL,18499
2022-09-12,NL,26410
2022-09-12,TL,3
2022-09-12,WP,841
2022-09-13,NL,40225
2022-09-13,WC,35
2022-09-13,WP,229
2022-09-14,NL,15669
2022-09-14,WC,5
2022-09-14,WP,383
2022-09-15,NL,27654
2022-09-15,WC,1
2022-09-15,WP,417
2022-09-16,NL,1456
2022-09-16,WC,17
2022-09-16,WP,295
2022-09-17,NL,6278
2022-09-17,WC,1
2022-09-17,WP,29
2022-09-18,NL,16017
2022-09-19,NL,25330
2022-09-19,TL,2
2022-09-19,WC,16
2022-09-19,WP,1007
2022-09-20,NL,46443
2022-09-20,WC,20
2022-09-20,WP,255
2022-09-21,NL,15256
2022-09-21,TL,4
2022-09-21,WC,13
2022-09-21,WP,295
2022-09-22,NL,23657
2022-09-22,WC,21
2022-09-22,WP,327
2022-09-23,NL,540
2022-09-23,TL,3
2022-09-23,WC,18
2022-09-23,WP,231
2022-09-24,NL,3925
2022-09-24,WC,3
2022-09-24,WP,58
2022-09-25,NL,14387
2022-09-26,NL,26802
2022-09-26,WC,18
2022-09-26,WP,863
2022-09-27,NL,49583
2022-09-27,TL,2
2022-09-27,WC,3
2022-09-27,WP,332
2022-09-28,NL,20112
2022-09-28,TL,6
2022-09-28,WC,47
2022-09-28,WP,326
2022-09-29,NL,36933
2022-09-29,WC,6
2022-09-29,WP,308
2022-09-30,NL,324
2022-09-30,TL,3
2022-09-30,WC,12
2022-09-30,WP,303
2022-10-01,NL,6629
2022-10-01,WC,8
2022-10-01,WP,150
2022-10-02,NL,20966
2022-10-03,NL,25146
2022-10-03,TL,1
2022-10-03,WC,6
2022-10-03,WP,1010
2022-10-04,NL,39695
2022-10-04,TL,4
2022-10-04,WC,25
2022-10-04,WP,332
2022-10-05,NL,20246
2022-10-05,TL,2
2022-10-05,WC,11
2022-10-05,WP,334
2022-10-06,NL,35441
2022-10-06,TL,3
2022-10-06,WC,19
2022-10-06,WP,330
2022-10-07,NL,1464
2022-10-07,TL,9
2022-10-07,WC,8
2022-10-07,WP,188
2022-10-08,NL,6072
2022-10-08,WC,10
2022-10-08,WP,102
2022-10-09,NL,21403
2022-10-10,NL,19500
2022-10-10,TL,3
2022-10-10,WC,12
2022-10-10,WP,783
2022-10-11,NL,65133
2022-10-11,TL,4
2022-10-11,WC,38
2022-10-11,WP,339
2022-10-12,NL,19430
2022-10-12,TL,5
2022-10-12,WC,12
2022-10-12,WP,234
2022-10-13,NL,32303
2022-10-13,TL,3
2022-10-13,WC,14
2022-10-13,WP,297
2022-10-14,NL,1205
2022-10-14,WC,28
2022-10-14,WP,287
2022-10-15,NL,4994
2022-10-15,WC,16
2022-10-15,WP,147
2022-10-16,NL,18041
2022-10-17,NL,29201
2022-10-17,TL,10
2022-10-17,WC,5
2022-10-17,WP,848
2022-10-18,NL,46681
2022-10-18,NLKER,192
2022-10-18,WC,1
2022-10-18,WP,470
2022-10-19,NL,19543
2022-10-19,TL,6
2022-10-19,WC,11
2022-10-19,WP,345
2022-10-20,NL,31449
2022-10-20,TL,7
2022-10-20,WC,7
2022-10-20,WP,306
2022-10-21,NL,1240
2022-10-21,TL,1
2022-10-21,WC,13
2022-10-21,WP,274
2022-10-22,NL,5665
2022-10-22,WC,10
2022-10-22,WP,109
2022-10-23,NL,15767
2022-10-24,NL,24130
2022-10-24,NWDSP,33
2022-10-24,TL,2
2022-10-24,WC,8
2022-10-24,WP,832
2022-10-25,NL,37095
2022-10-25,VKER,487
2022-10-25,VRET,100
2022-10-25,WC,34
2022-10-25,WP,307
2022-10-26,NL,16365
2022-10-26,TL,2
2022-10-26,VKER,367
2022-10-26,VRET,125
2022-10-26,WC,31
2022-10-26,WP,363
2022-10-27,NL,30394
2022-10-27,NWDSP,4
2022-10-27,TL,2
2022-10-27,VKER,373
2022-10-27,WC,9
2022-10-27,WP,390
2022-10-28,NL,190
2022-10-28,TL,1
2022-10-28,VKER,311
2022-10-28,WC,10
2022-10-28,WP,328
2022-10-29,NL,5087
2022-10-29,WC,26
2022-10-29,WP,112
2022-10-30,NL,3887
2022-10-31,NL,30471
2022-10-31,TL,9
2022-10-31,WC,26
2022-10-31,WP,1417
2022-11-01,NL,40496
2022-11-01,WC,11
2022-11-01,WP,402
2022-11-02,NL,21546
2022-11-02,TL,3
2022-11-02,WC,24
2022-11-02,WP,523
2022-11-03,NL,37822
2022-11-03,TL,9
2022-11-03,WC,13
2022-11-03,WP,478
2022-11-04,NL,504
2022-11-04,WC,17
2022-11-04,WP,407
2022-11-05,NL,5718
2022-11-05,WC,7
2022-11-05,WP,223
2022-11-06,NL,13084
2022-11-07,NL,38274
2022-11-07,TL,7
2022-11-07,WC,8
2022-11-07,WP,1426
2022-11-08,NL,50182
2022-11-08,WC,6
2022-11-08,WP,441
2022-11-09,NL,5201
2022-11-09,TL,5
2022-11-09,WC,30
2022-11-09,WP,416
2022-11-10,NL,25971
2022-11-10,WC,21
2022-11-10,WP,466
2022-11-11,NL,295
2022-11-11,WC,46
2022-11-11,WP,491
2022-11-12,NL,6898
2022-11-12,WP,236
2022-11-13,NL,24235
2022-11-14,NL,25611
2022-11-14,TL,7
2022-11-14,WP,1496
2022-11-15,NL,33694
2022-11-15,TL,8
2022-11-15,WC,21
