DATE,LOCUS,WOANBL
2022-11-15,WP,445
2022-11-16,NL,26525
2022-11-16,WC,3
2022-11-16,WP,478
2022-11-17,NL,32933
2022-11-17,WC,26
2022-11-17,WP,449
2022-11-18,NL,340
2022-11-18,TL,2
2022-11-18,WC,16
2022-11-18,WP,430
2022-11-19,NL,6099
2022-11-19,WC,6
2022-11-19,WP,184
2022-11-20,NL,16359
2022-11-21,NL,34138
2022-11-21,TL,2
2022-11-21,WP,1642
2022-11-22,NL,37119
2022-11-22,VRET,50
2022-11-22,WC,7
2022-11-22,WP,540
2022-11-23,NL,22140
2022-11-23,TL,6
2022-11-23,WC,25
2022-11-23,WP,556
2022-11-24,NL,35610
2022-11-24,WC,30
2022-11-24,WP,514
2022-11-25,NL,1568
2022-11-25,NWDSP,16
2022-11-25,NWECO,71
2022-11-25,WC,26
2022-11-25,WP,949
2022-11-26,NL,7406
2022-11-26,WC,18
2022-11-26,WP,434
2022-11-27,NL,18037
2022-11-28,NL,26537
2022-11-28,TL,5
2022-11-28,WP,3519
2022-11-29,NL,44021
2022-11-29,WC,6
2022-11-29,WP,1381
2022-11-30,NL,20099
2022-11-30,TL,21
2022-11-30,WC,8
2022-11-30,WP,670
2022-12-01,NL,34800
2022-12-01,TL,4
2022-12-01,WP,499
2022-12-02,NL,283
2022-12-02,WC,34
2022-12-02,WP,471
2022-12-03,NL,7411
2022-12-03,WC,2
2022-12-03,WP,206
2022-12-04,NL,19991
2022-12-05,NL,28634
2022-12-05,TL,3
2022-12-05,WC,31
2022-12-05,WP,1462
2022-12-06,NL,49477
2022-12-06,TL,2
2022-12-06,VRET,25
2022-12-06,WC,20
2022-12-06,WP,614
2022-12-07,NL,24180
2022-12-07,TL,18
2022-12-07,WC,6
2022-12-07,WP,697
2022-12-08,NL,32320
2022-12-08,WC,5
2022-12-08,WP,578
2022-12-09,NL,875
2022-12-09,WC,7
2022-12-09,WP,470
2022-12-10,NL,6454
2022-12-10,WP,209
2022-12-11,NL,22678
2022-12-12,NL,28763
2022-12-12,WP,1603
2022-12-13,NL,48731
2022-12-13,TL,2
2022-12-13,WC,14
2022-12-13,WP,601
2022-12-14,NL,19381
2022-12-14,TL,9
2022-12-14,WC,8
2022-12-14,WP,546
2022-12-15,NL,33936
2022-12-15,TL,1
2022-12-15,WC,48
2022-12-15,WP,612
2022-12-16,NL,208
2022-12-16,TL,2
2022-12-16,WC,31
2022-12-16,WP,472
2022-12-17,NL,6036
2022-12-17,WC,26
2022-12-17,WP,200
2022-12-18,NL,19384
2022-12-19,NL,23138
2022-12-19,TL,3
2022-12-19,WC,3
2022-12-19,WP,1327
2022-12-20,NL,32377
2022-12-20,NWDSP,33
2022-12-20,NWECO,41
2022-12-20,WC,6
2022-12-20,WP,381
2022-12-21,NL,16863
2022-12-21,WC,13
2022-12-21,WP,343
2022-12-22,NL,30394
2022-12-22,TL,21
2022-12-22,WC,3
2022-12-22,WP,214
2022-12-23,NL,583
2022-12-23,TL,1
2022-12-23,WC,6
2022-12-23,WP,199
2022-12-24,NL,5519
2022-12-24,WP,78
2022-12-25,NL,18790
2022-12-26,NL,22080
2022-12-26,TL,1
2022-12-26,WP,454
2022-12-27,NL,38464
2022-12-27,VRET,25
2022-12-27,WC,4
2022-12-27,WP,292
2022-12-28,NL,14228
2022-12-28,TL,1
2022-12-28,WP,378
2022-12-29,NL,26846
2022-12-29,VRET,23
2022-12-29,WC,8
2022-12-29,WP,279
2022-12-30,NL,215
2022-12-30,WC,3
2022-12-30,WP,307
2022-12-31,NL,5026
2022-12-31,WC,4
2022-12-31,WP,107
2023-01-01,NL,14205
2023-01-02,NL,19582
2023-01-02,NWKL,451
2023-01-02,WC,7
2023-01-02,WP,591
2023-01-03,NL,31977
2023-01-03,WC,3
2023-01-03,WP,351
2023-01-04,NL,15341
2023-01-04,TL,122
2023-01-04,WC,4
2023-01-04,WP,360
2023-01-05,NL,22863
2023-01-05,TL,62
2023-01-05,WC,19
2023-01-05,WP,332
2023-01-06,NL,1013
2023-01-06,TL,24
2023-01-06,WC,17
2023-01-06,WP,226
2023-01-07,NL,3402
2023-01-07,WC,4
2023-01-07,WP,147
2023-01-08,NL,12053
2023-01-09,NL,18248
2023-01-09,WC,7
2023-01-09,WP,851
2023-01-10,NL,26540
2023-01-10,TL,1
2023-01-10,WC,7
2023-01-10,WP,319
2023-01-11,NL,11513
2023-01-11,WC,4
2023-01-11,WP,341
2023-01-12,NL,21239
2023-01-12,WC,14
2023-01-12,WP,271
2023-01-13,NL,4
2023-01-13,TL,4
2023-01-13,WP,328
2023-01-14,NL,1331
2023-01-14,WC,9
2023-01-14,WP,58
2023-01-15,NL,12375
2023-01-16,NL,23814
2023-01-16,TL,11
2023-01-16,WP,1212
2023-01-17,NL,28135
2023-01-17,TL,7
2023-01-17,WC,2
2023-01-17,WP,282
2023-01-18,NL,13164
2023-01-18,TL,2
2023-01-18,WC,9
2023-01-18,WP,301
2023-01-19,NL,21787
2023-01-19,TL,6
2023-01-19,WC,1
2023-01-19,WP,279
2023-01-20,NL,39
2023-01-20,WC,33
2023-01-20,WP,226
2023-01-21,NL,1030
2023-01-21,WC,8
2023-01-21,WP,47
2023-01-22,NL,10843
2023-01-23,NL,17532
2023-01-23,TL,5
2023-01-23,WC,20
2023-01-23,WP,1058
2023-01-24,NL,25797
2023-01-24,TL,3
2023-01-24,WP,434
2023-01-25,NL,12270
2023-01-25,WP,420
2023-01-26,NL,25494
2023-01-26,TL,1
2023-01-26,VRET,25
2023-01-26,WC,4
2023-01-26,WP,298
2023-01-27,NL,47
2023-01-27,TL,2
2023-01-27,WC,4
2023-01-27,WP,343
2023-01-28,NL,2095
2023-01-28,WC,10
2023-01-28,WP,131
2023-01-29,NL,11379
2023-01-30,NL,15839
2023-01-30,TL,58
2023-01-30,WC,14
2023-01-30,WP,1185
2023-01-31,NL,15336
2023-01-31,TL,2
2023-01-31,WP,727
2023-02-01,NL,12680
2023-02-01,TL,4
2023-02-01,WC,10
2023-02-01,WP,352
2023-02-02,NL,23926
2023-02-02,TL,7
2023-02-02,VRET,25
2023-02-02,WC,3
2023-02-02,WP,379
2023-02-03,NL,261
2023-02-03,TL,8
2023-02-03,WC,15
2023-02-03,WP,355
2023-02-04,NL,1377
2023-02-04,WC,1
2023-02-04,WP,165
2023-02-05,NL,7396
2023-02-06,NL,24500
2023-02-06,TL,6
2023-02-06,WC,3
2023-02-06,WP,1142
2023-02-07,NL,30588
2023-02-07,TL,6
2023-02-07,WC,1
2023-02-07,WP,364
2023-02-08,NL,2392
2023-02-08,WC,14
2023-02-08,WP,436
2023-02-09,NL,19909
2023-02-09,WC,1
2023-02-09,WP,304
2023-02-10,NL,3
2023-02-10,TL,1
2023-02-10,WC,15
2023-02-10,WP,226
2023-02-11,NL,1023
2023-02-11,WC,6
2023-02-11,WP,132
2023-02-12,NL,16907
2023-02-13,NL,16738
2023-02-13,TL,5
2023-02-13,WC,6
2023-02-13,WP,959
2023-02-14,NL,42544
2023-02-14,WC,8
2023-02-14,WP,304
2023-02-15,NL,22542
2023-02-15,TL,1
2023-02-15,WP,320
2023-02-16,NL,23758
2023-02-16,TL,2
2023-02-16,WC,1
2023-02-16,WP,303
2023-02-17,NL,112
2023-02-17,WC,9
2023-02-17,WP,275
2023-02-18,NL,1431
2023-02-18,WC,15
2023-02-18,WP,56
2023-02-19,NL,14911
2023-02-20,NL,19730
2023-02-20,TL,8
2023-02-20,WP,951
2023-02-21,NL,29049
2023-02-21,NWECO,75
2023-02-21,NWKL,1373
2023-02-21,TL,27
2023-02-21,WC,4
2023-02-21,WP,321
2023-02-22,NL,13624
2023-02-22,TL,5
2023-02-22,VRET,50
2023-02-22,WP,373
2023-02-23,NL,24532
2023-02-23,WC,2
2023-02-23,WP,308
2023-02-24,NL,896
2023-02-24,WC,15
2023-02-24,WP,320
2023-02-25,NL,1807
2023-02-25,WC,9
2023-02-25,WP,137
2023-02-26,NL,14884
2023-02-27,NL,26137
2023-02-27,WC,7
2023-02-27,WP,1462
2023-02-28,NL,26149
2023-02-28,WC,17
2023-02-28,WP,456
2023-03-01,NL,1458
2023-03-01,WC,6
2023-03-01,WP,318
2023-03-02,NL,24613
2023-03-02,WC,4
2023-03-02,WP,320
2023-03-03,NL,62
2023-03-03,WC,1
2023-03-03,WP,346
2023-03-04,NL,1383
2023-03-04,WC,6
2023-03-04,WP,137
2023-03-05,NL,13624
2023-03-06,NL,14878
2023-03-06,TL,2
2023-03-06,WC,6
2023-03-06,WP,1000
2023-03-07,NL,24679
2023-03-07,WC,5
2023-03-07,WP,375
2023-03-08,NL,21938
2023-03-08,TL,6
2023-03-08,VRET,25
2023-03-08,WC,14
2023-03-08,WP,348
2023-03-09,NL,18974
2023-03-09,TL,3
2023-03-09,WC,4
2023-03-09,WP,290
2023-03-10,NL,378
2023-03-10,WC,3
2023-03-10,WP,366
2023-03-11,NL,1590
2023-03-11,WC,2
2023-03-11,WP,115
2023-03-12,NL,8754
2023-03-13,NL,27866
2023-03-13,TL,5
2023-03-13,WC,5
2023-03-13,WP,937
2023-03-14,NL,43111
2023-03-14,TL,18
2023-03-14,WC,5
2023-03-14,WP,367
2023-03-15,NL,15948
2023-03-15,TL,1
2023-03-15,VRET,25
2023-03-15,WC,10
2023-03-15,WP,271
2023-03-16,NL,36627
2023-03-16,WP,311
2023-03-17,NL,214
2023-03-17,TL,2
2023-03-17,WC,1
2023-03-17,WP,309
2023-03-18,NL,2108
2023-03-18,WP,140
2023-03-19,NL,20020
2023-03-20,NL,11777
2023-03-20,TL,15
2023-03-20,WC,1
2023-03-20,WP,881
2023-03-21,NL,29862
2023-03-21,NWDSP,6
2023-03-21,NWECO,146
2023-03-21,NWKL,2965
2023-03-21,WC,22
2023-03-21,WP,307
2023-03-22,NL,13488
2023-03-22,TL,4
2023-03-22,WC,10
2023-03-22,WP,284
2023-03-23,NL,16003
2023-03-23,TL,11
2023-03-23,WP,295
2023-03-24,NL,110
2023-03-24,TL,14
2023-03-24,WC,4
2023-03-24,WP,355
2023-03-25,NL,1116
2023-03-25,WP,174
2023-03-26,NL,11186
2023-03-27,NL,28418
2023-03-27,TL,1
2023-03-27,WP,1527
2023-03-28,NL,38226
2023-03-28,WP,397
2023-03-29,NL,20595
2023-03-29,TL,4
2023-03-29,WP,366
2023-03-30,NL,37666
2023-03-30,TL,2
2023-03-30,WC,1
2023-03-30,WP,353
2023-03-31,NL,2328
2023-03-31,NWKL,439
2023-03-31,TL,6
2023-03-31,WC,3
2023-03-31,WP,341
2023-04-01,NL,1757
2023-04-01,WC,3
2023-04-01,WP,117
2023-04-02,NL,18255
2023-04-03,NL,26356
2023-04-03,WC,3
2023-04-03,WP,964
2023-04-04,NL,36106
2023-04-04,NWDSP,24
2023-04-04,NWKL,2
2023-04-04,TL,1
2023-04-04,WC,2
2023-04-04,WP,449
2023-04-05,NL,18952
2023-04-05,WC,6
2023-04-05,WP,368
2023-04-06,NL,9802
2023-04-06,NWKL,1358
2023-04-06,TL,3
2023-04-06,WC,12
2023-04-06,WP,305
2023-04-07,NL,1865
2023-04-07,NLECO,84
2023-04-07,NWDSP,14
2023-04-07,NWECO,8
2023-04-07,NWKL,407
2023-04-07,WC,11
2023-04-07,WP,279
2023-04-08,NL,247
2023-04-08,WC,8
2023-04-08,WP,125
2023-04-09,NL,12782
2023-04-10,NL,21821
2023-04-10,WP,997
2023-04-11,NL,33536
2023-04-11,TL,5
2023-04-11,WC,1
2023-04-11,WP,573
2023-04-12,NL,14551
2023-04-12,TL,2
2023-04-12,WC,4
2023-04-12,WP,310
2023-04-13,NL,35399
2023-04-13,NWDSP,37
2023-04-13,NWECO,66
2023-04-13,NWKL,1332
2023-04-13,TL,2
2023-04-13,WP,352
2023-04-14,NL,600
2023-04-14,TL,3
2023-04-14,WC,9
2023-04-14,WP,293
2023-04-15,NL,1303
2023-04-15,WP,161
2023-04-16,NL,7528
2023-04-17,NL,25636
2023-04-17,TL,11
2023-04-17,WC,7
2023-04-17,WP,1384
2023-04-18,NL,42554
2023-04-18,TL,1
2023-04-18,WC,1
2023-04-18,WP,358
2023-04-19,NL,17926
2023-04-19,TL,6
2023-04-19,WC,14
2023-04-19,WP,399
2023-04-20,NL,34070
2023-04-20,TL,3
2023-04-20,WC,15
2023-04-20,WP,457
2023-04-21,NL,87
2023-04-21,WC,1
2023-04-21,WP,435
2023-04-22,NL,1335
2023-04-22,WC,4
2023-04-22,WP,156
2023-04-23,NL,19798
2023-04-24,NL,21165
2023-04-24,TL,4
2023-04-24,WP,1147
2023-04-25,NL,34787
2023-04-25,NWDSP,21
2023-04-25,TL,4
2023-04-25,WC,8
2023-04-25,WP,503
2023-04-26,NL,26773
2023-04-26,TL,6
2023-04-26,WP,470
2023-04-27,NL,5053
2023-04-27,NWDSP,1
2023-04-27,TL,5
2023-04-27,VRET,198
2023-04-27,WC,1
2023-04-27,WP,469
2023-04-28,NL,9
2023-04-28,NWDSP,11
2023-04-28,NWECO,137
2023-04-28,NWKL,86
2023-04-28,WC,6
2023-04-28,WP,412
2023-04-29,NL,329
2023-04-29,WP,206
2023-04-30,NL,11677
2023-05-01,NL,22418
2023-05-01,WC,7
2023-05-01,WP,1686
2023-05-02,NL,33140
2023-05-02,TL,15
2023-05-02,WC,3
2023-05-02,WP,788
2023-05-03,NL,19510
2023-05-03,TL,7
2023-05-03,WC,43
2023-05-03,WP,496
2023-05-04,NL,35702
2023-05-04,TL,4
2023-05-04,WC,10
2023-05-04,WP,585
2023-05-05,NL,5
2023-05-05,TL,8
2023-05-05,WC,7
2023-05-05,WP,465
2023-05-06,NL,496
2023-05-06,WC,1
2023-05-06,WP,191
2023-05-07,NL,15650
2023-05-08,NL,23248
2023-05-08,TL,15
2023-05-08,WP,1430
2023-05-09,NL,35935
2023-05-09,TL,1
2023-05-09,WC,21
2023-05-09,WP,523
2023-05-10,NL,13293
2023-05-10,TL,21
2023-05-10,WC,2
2023-05-10,WP,603
2023-05-11,NL,30097
2023-05-11,TL,12
2023-05-11,WP,483
2023-05-12,NL,188
2023-05-12,TL,11
2023-05-12,WC,3
2023-05-12,WP,443
2023-05-13,NL,912
2023-05-13,WC,3
2023-05-13,WP,148
2023-05-14,NL,16156
2023-05-15,NL,24019
2023-05-15,TL,11
2023-05-15,WC,5
2023-05-15,WP,1239
2023-05-16,NL,4668
2023-05-16,TL,3
2023-05-16,WC,4
2023-05-16,WP,471
2023-05-17,NL,11344
2023-05-17,TL,1
2023-05-17,VRET,198
2023-05-17,WC,8
2023-05-17,WP,485
2023-05-18,NL,26158
2023-05-18,WC,13
2023-05-18,WP,501
2023-05-19,NL,57
2023-05-19,TL,3
2023-05-19,WC,16
2023-05-19,WP,669
2023-05-20,NL,1018
2023-05-20,WP,290
2023-05-21,NL,14905
2023-05-22,NL,11528
2023-05-22,TL,32
2023-05-22,WP,2284
2023-05-23,NL,42778
2023-05-23,TL,3
2023-05-23,WC,4
2023-05-23,WP,507
2023-05-24,NL,14541
2023-05-24,TL,9
2023-05-24,WC,13
2023-05-24,WP,537
2023-05-25,NL,10164
2023-05-25,TL,9
2023-05-25,WP,504
2023-05-26,NL,90
2023-05-26,TL,13
2023-05-26,WC,10
2023-05-26,WP,499
2023-05-27,NL,327
2023-05-27,WP,152
2023-05-28,NL,9676
2023-05-29,NL,18101
2023-05-29,WC,3
2023-05-29,WP,1566
2023-05-30,NL,29655
2023-05-30,TL,10
2023-05-30,WP,788
2023-05-31,NL,14251
2023-05-31,TL,6
2023-05-31,WP,720
2023-06-01,NL,33481
2023-06-01,TL,7
2023-06-01,WC,2
2023-06-01,WP,677
2023-06-02,NL,23
2023-06-02,TL,7
2023-06-02,WC,1
2023-06-02,WP,613
2023-06-03,NL,961
2023-06-03,WP,251
2023-06-04,NL,15300
2023-06-05,NL,22219
2023-06-05,TL,2
2023-06-05,WP,1732
2023-06-06,NL,33001
2023-06-06,TL,1
2023-06-06,WP,676
2023-06-07,NL,12543
2023-06-07,TL,10
2023-06-07,WC,2
2023-06-07,WP,583
2023-06-08,NL,26121
2023-06-08,TL,8
2023-06-08,WP,646
2023-06-09,NL,23
2023-06-09,TL,9
2023-06-09,WC,4
2023-06-09,WP,557
2023-06-10,NL,943
2023-06-10,WC,4
2023-06-10,WP,187
2023-06-11,NL,12903
2023-06-12,NL,20489
2023-06-12,TL,4
2023-06-12,WP,1640
2023-06-13,NL,29242
2023-06-13,TL,27
2023-06-13,WP,679
2023-06-14,NL,14172
2023-06-14,TL,8
2023-06-14,WC,2
2023-06-14,WP,671
2023-06-15,NL,26259
2023-06-15,WC,9
2023-06-15,WP,537
2023-06-16,NL,396
2023-06-16,TL,4
2023-06-16,WC,1
2023-06-16,WP,608
2023-06-17,NL,1158
2023-06-17,WP,223
2023-06-18,NL,16885
2023-06-19,NL,20969
2023-06-19,TL,14
2023-06-19,WC,7
2023-06-19,WP,1395
2023-06-20,NL,28675
2023-06-20,TL,5
2023-06-20,VRET,195
2023-06-20,WC,5
2023-06-20,WP,563
2023-06-21,NL,15621
2023-06-21,WP,561
2023-06-22,NL,23428
2023-06-22,TL,1
2023-06-22,WP,532
2023-06-23,NL,19
2023-06-23,TL,3
2023-06-23,WC,11
2023-06-23,WP,399
2023-06-24,NL,944
2023-06-24,WC,2
2023-06-24,WP,192
2023-06-25,NL,13325
2023-06-26,NL,20099
2023-06-26,TL,2
2023-06-26,WC,1
2023-06-26,WP,1424
2023-06-27,NL,27217
2023-06-27,TL,4
2023-06-27,WC,4
2023-06-27,WP,511
2023-06-28,NL,12294
2023-06-28,TL,2
2023-06-28,WC,13
2023-06-28,WP,612
2023-06-29,NL,22726
2023-06-29,WC,1
2023-06-29,WP,603
2023-06-30,NL,73
2023-06-30,TL,11
2023-06-30,WC,10
2023-06-30,WP,513
2023-07-01,NL,460
2023-07-01,WP,241
2023-07-02,NL,13382
2023-07-03,NL,19558
2023-07-03,TL,5
2023-07-03,WC,24
2023-07-03,WP,1309
2023-07-04,NL,28421
2023-07-04,TL,11
2023-07-04,WC,3
2023-07-04,WP,422
2023-07-05,NL,14953
2023-07-05,TL,17
2023-07-05,WC,5
2023-07-05,WP,487
2023-07-06,NL,25266
2023-07-06,TL,9
2023-07-06,WP,562
2023-07-07,NL,11
2023-07-07,TL,1
2023-07-07,WP,520
2023-07-08,NL,821
2023-07-08,WP,263
2023-07-09,NL,15392
2023-07-10,NL,21780
2023-07-10,TL,7
2023-07-10,WP,1573
2023-07-11,NL,30600
2023-07-11,TL,1
2023-07-11,WP,523
2023-07-12,NL,14157
2023-07-12,TL,6
2023-07-12,WP,591
2023-07-13,NL,24929
2023-07-13,TL,3
2023-07-13,WC,5
2023-07-13,WP,546
2023-07-14,NL,9
2023-07-14,TL,4
2023-07-14,WP,516
2023-07-15,NL,835
2023-07-15,WP,192
2023-07-16,NL,15543
2023-07-17,NL,27313
2023-07-17,TL,9
2023-07-17,WC,1
2023-07-17,WP,1407
2023-07-18,NL,37771
2023-07-18,TL,4
2023-07-18,WC,16
2023-07-18,WP,552
2023-07-19,NL,5305
2023-07-19,TL,7
2023-07-19,VRET,221
2023-07-19,WC,2
2023-07-19,WP,464
2023-07-20,NL,24877
2023-07-20,TL,3
2023-07-20,WC,2
2023-07-20,WP,465
2023-07-21,NL,1
2023-07-21,WC,2
2023-07-21,WP,426
2023-07-22,NL,707
2023-07-22,WC,11
2023-07-22,WP,224
2023-07-23,NL,18933
2023-07-24,NL,25252
2023-07-24,TL,8
2023-07-24,WP,1094
2023-07-25,NL,30937
2023-07-25,TL,1
2023-07-25,WC,13
2023-07-25,WP,477
2023-07-26,NL,20171
2023-07-26,WC,11
2023-07-26,WP,398
2023-07-27,NL,30909
2023-07-27,TL,9
2023-07-27,WC,21
2023-07-27,WP,478
2023-07-28,NL,12
2023-07-28,TL,2
2023-07-28,WC,3
2023-07-28,WP,452
2023-07-29,NL,1243
2023-07-29,WC,1
2023-07-29,WP,211
2023-07-30,NL,19383
2023-07-31,NL,23869
2023-07-31,TL,8
2023-07-31,WC,3
2023-07-31,WP,1321
2023-08-01,NL,24591
2023-08-01,WC,11
2023-08-01,WP,617
2023-08-02,NL,19689
2023-08-02,WP,536
2023-08-03,NL,29357
2023-08-03,TL,11
2023-08-03,VRET,75
2023-08-03,WP,476
2023-08-04,NL,47
2023-08-04,WP,439
2023-08-05,NL,908
2023-08-05,WC,8
2023-08-05,WP,201
2023-08-06,NL,16928
2023-08-07,NL,15841
2023-08-07,TL,3
2023-08-07,WC,7
2023-08-07,WP,1218
2023-08-08,NL,24267
2023-08-08,TL,2
2023-08-08,WC,5
2023-08-08,WP,478
2023-08-09,NL,10805
2023-08-09,TL,1
2023-08-09,WC,7
2023-08-09,WP,375
2023-08-10,NL,26085
2023-08-10,TL,3
2023-08-10,WC,11
2023-08-10,WP,450
2023-08-11,NL,11659
2023-08-11,TL,16
2023-08-11,WC,22
2023-08-11,WP,397
2023-08-12,NL,799
2023-08-12,WC,3
2023-08-12,WP,157
2023-08-13,NL,3803
2023-08-14,NL,20916
2023-08-14,TL,3
2023-08-14,WC,13
2023-08-14,WP,1104
2023-08-15,NL,29768
2023-08-15,WC,2
2023-08-15,WP,438
2023-08-16,NL,16817
2023-08-16,TL,6
2023-08-16,WC,12
2023-08-16,WP,458
2023-08-17,NL,20157
2023-08-17,TL,2
2023-08-17,WC,9
2023-08-17,WP,442
2023-08-18,NL,1
2023-08-18,WC,19
2023-08-18,WP,430
2023-08-19,NL,1380
2023-08-19,WP,170
2023-08-20,NL,21414
2023-08-21,NL,13744
2023-08-21,TL,8
2023-08-21,WC,8
2023-08-21,WP,1104
2023-08-22,NL,30669
2023-08-22,WC,6
2023-08-22,WP,496
2023-08-23,NL,7401
2023-08-23,TL,2
2023-08-23,WC,2
2023-08-23,WP,460
2023-08-24,NL,30136
2023-08-24,TL,25
2023-08-24,VRET,50
2023-08-24,WP,462
2023-08-25,NL,313
2023-08-25,WC,8
2023-08-25,WP,436
2023-08-26,NL,2413
2023-08-26,WP,172
2023-08-27,NL,16453
2023-08-28,NL,24568
2023-08-28,TL,1
2023-08-28,WC,1
2023-08-28,WP,1300
2023-08-29,NL,30947
2023-08-29,TL,1
2023-08-29,VRET,25
2023-08-29,WC,4
2023-08-29,WP,576
2023-08-30,NL,21646
2023-08-30,TL,3
2023-08-30,WC,20
2023-08-30,WP,587
2023-08-31,NL,17922
2023-08-31,TL,25
2023-08-31,VRET,25
2023-08-31,WP,647
2023-09-01,NL,23
2023-09-01,TL,1
2023-09-01,WC,7
2023-09-01,WP,549
2023-09-02,NL,889
2023-09-02,WC,8
2023-09-02,WP,183
2023-09-03,NL,20235
2023-09-04,NL,25767
2023-09-04,TL,2
2023-09-04,WC,5
2023-09-04,WP,1542
2023-09-05,NL,22232
2023-09-05,WC,6
2023-09-05,WP,547
2023-09-06,NL,17390
2023-09-06,TL,1
2023-09-06,WC,3
2023-09-06,WP,470
2023-09-07,NL,27309
2023-09-07,TL,13
2023-09-07,WC,4
2023-09-07,WP,477
2023-09-08,NL,2
2023-09-08,TL,3
2023-09-08,WP,132
2023-09-09,NL,712
2023-09-10,NL,332
2023-09-11,NL,0
2023-09-12,NL,440
2023-09-13,NL,196
2023-09-14,NL,218
2023-09-15,NL,0
2023-09-16,NL,0
2023-09-17,NL,0
2023-09-18,NL,634
2023-09-19,NL,0
2023-09-20,NL,0
2023-09-21,NL,0
2023-09-22,NL,0
2023-09-23,NL,0
2023-09-24,NL,0
2023-09-25,NL,0
2023-09-26,NL,0
2023-09-27,NL,0
2023-09-28,NL,0
2023-09-29,NL,0
2023-09-30,NL,0
2023-10-01,NL,0
2023-10-02,NL,0
2023-10-03,NL,0
2023-10-04,NL,0
2023-10-05,NL,0
2023-10-06,NL,0
2023-10-07,NL,0
2023-10-08,NL,0
2023-10-09,NL,0
2023-10-10,NL,0
2023-10-11,NL,0
2023-10-12,NL,0
2023-10-13,NL,0
