DATE,SECONDSSPENT,FORECAST
2022-08-16,24864.0,1233356.0478045593
2022-08-17,648639.0,649830.8996996947
2022-08-18,1535976.0,625357.8147494543
2022-08-19,1253113.0,870699.9510509777
2022-08-20,67002.0,86772.90461210276
2022-08-21,3600.0,2579.2673776277998
2022-08-22,1816870.0,1470318.8253409525
2022-08-23,1772212.0,1554591.8238891403
2022-08-24,1766058.0,1752500.9001097246
2022-08-25,1696949.0,1736568.8582238837
2022-08-26,1809566.0,1373696.5153327398
2022-08-27,839150.0,129496.24900735385
2022-08-28,3600.0,16465.878194004632
2022-08-29,2203513.0,4789442.42859934
2022-08-30,2412698.0,3313865.240900354
2022-08-31,2645506.0,3018682.7437991747
2022-09-01,2182329.0,2799397.974786827
2022-09-02,2132410.0,2002299.7027299209
2022-09-03,1135249.0,176948.73329039742
2022-09-04,3600.0,20984.35702873069
2022-09-05,2948984.0,5882874.454110808
2022-09-06,2536274.0,4197579.18473599
2022-09-07,2578248.0,3554895.4075032473
2022-09-08,2789033.0,3027046.4823617055
2022-09-09,2697877.0,2344234.097004496
2022-09-10,1145732.0,227354.0137832044
2022-09-11,3600.0,20652.393421393415
2022-09-12,2605866.0,5820392.310890522
2022-09-13,3144026.0,4006285.270771681
2022-09-14,3213480.0,3778086.5385081745
2022-09-15,2666285.0,3457385.888213414
2022-09-16,2301377.0,2472750.752891915
2022-09-17,155271.0,223406.96663410513
2022-09-18,3600.0,5401.8306681693075
2022-09-19,2672418.0,2155049.6610280345
2022-09-20,2403952.0,2295513.8032293273
2022-09-21,2343975.0,2478290.582061055
2022-09-22,2530398.0,2376995.7217153837
2022-09-23,2075660.0,1981685.4546240955
2022-09-24,795.0,189190.69811327383
2022-09-25,3600.0,2690.6237308860805
2022-09-26,2625590.0,1509140.1746239816
2022-09-27,2310970.0,1959666.4442179755
2022-09-28,2147913.0,2248021.998916831
2022-09-29,2305728.0,2167694.284753991
2022-09-30,3600.0,1804739.080227142
2022-10-01,621376.0,82723.60023678513
2022-10-02,3600.0,10206.806486599453
2022-10-03,2834680.0,3346181.6472647614
2022-10-04,2454974.0,2920643.512183872
2022-10-05,2341719.0,2827168.3467861004
2022-10-06,2414705.0,2553945.991738169
2022-10-07,2306308.0,1984193.607310428
2022-10-08,559815.0,213010.8890278883
2022-10-09,3600.0,10449.31183920132
2022-10-10,2712754.0,3421403.3832209716
2022-10-11,2552054.0,2897402.3451923113
2022-10-12,2345207.0,2865019.382252033
2022-10-13,2452360.0,2576676.975079619
2022-10-14,3006732.0,2012142.3476340622
2022-10-15,683595.0,252991.94666610702
2022-10-16,3600.0,12384.406612337543
2022-10-17,2430151.0,3911950.994442145
2022-10-18,2658623.0,2997907.751217017
2022-10-19,2511681.0,2971727.3626514245
2022-10-20,2541082.0,2715379.7987538716
2022-10-21,2130461.0,2114408.8956720345
2022-10-22,3600.0,216217.1728917357
2022-10-23,3600.0,2804.9196886630857
2022-10-24,2500386.0,1560308.04685578
2022-10-25,2411540.0,1917534.5683924514
2022-10-26,2450318.0,2268525.5039703506
2022-10-27,2361336.0,2336034.91557393
2022-10-28,2019875.0,1889120.4905329924
2022-10-29,3600.0,197004.64463048853
2022-10-30,3600.0,2589.1675093720974
2022-10-31,1855031.0,1511784.49341791
2022-11-01,3600.0,1581018.2396077958
2022-11-02,2264570.0,816108.4036760286
2022-11-03,2681393.0,1517239.8058330945
2022-11-04,2376318.0,1688023.603721307
2022-11-05,3600.0,202767.0491688179
2022-11-06,3600.0,2702.6504258742307
2022-11-07,2381113.0,1537557.7801527893
2022-11-08,2431978.0,1821002.776370306
2022-11-09,949904.0,2287056.079656348
2022-11-10,2278598.0,1579152.229714231
2022-11-11,3600.0,1544093.258920182
2022-11-12,3600.0,75179.00770608445
2022-11-13,3600.0,1020.170482749224
2022-11-14,3272069.0,1124358.139211036
2022-11-15,2951189.0,2041228.3930933068
2022-11-16,3628515.0,2663842.000940321
2022-11-17,2911377.0,3120834.720029125
2022-11-18,2342916.0,2388679.1771547603
2022-11-19,3600.0,233170.33394473852
2022-11-20,3600.0,3259.8717671691074
2022-11-21,2705890.0,1668259.0236232553
2022-11-22,2104587.0,2000955.8099952957
2022-11-23,1991349.0,2184877.475307287
2022-11-24,2224708.0,2055516.3755470542
2022-11-25,1730352.0,1691081.3041582648
2022-11-26,3600.0,166550.9246580878
2022-11-27,3600.0,2356.708108265466
2022-11-28,2690374.0,1453397.626477312
2022-11-29,2541278.0,1883795.536978553
2022-11-30,2180110.0,2353279.10861055
2022-12-01,1984971.0,2236928.463696532
2022-12-02,1850387.0,1666872.5253765304
2022-12-03,3600.0,169547.9382685588
2022-12-04,3600.0,2436.0013495013645
2022-12-05,2136175.0,1477707.725218751
2022-12-06,2062662.0,1632202.6773028255
2022-12-07,2251745.0,1953377.718486481
2022-12-08,1994313.0,2072831.3688216463
2022-12-09,1724767.0,1608896.7801830322
2022-12-10,3600.0,158880.4179363909
2022-12-11,3600.0,2317.6062188214546
2022-12-12,2060686.0,1447905.8164876595
2022-12-13,2028477.0,1581289.9575060343
2022-12-14,2117237.0,1905922.0463069354
2022-12-15,2090354.0,1978639.358989988
2022-12-16,1506273.0,1611543.3798800574
2022-12-17,3600.0,146951.1279962339
2022-12-18,3600.0,2178.263394354472
2022-12-19,1921887.0,1411569.7407737079
2022-12-20,2458293.0,1499416.3223628786
2022-12-21,1982115.0,2088102.830218216
2022-12-22,1925822.0,2001074.9941913409
2022-12-23,2077866.0,1552957.1818267077
2022-12-24,357753.0,169823.7986386583
2022-12-25,3600.0,7868.113065381797
2022-12-26,1871803.0,2813633.9559160126
2022-12-27,2144452.0,2120697.8260078174
2022-12-28,1817486.0,2235960.910850857
2022-12-29,1635002.0,1992705.358464402
2022-12-30,1402971.0,1438612.7296523242
2022-12-31,3600.0,133586.1827380359
2023-01-01,3600.0,1980.562981420728
2023-01-02,1898116.0,1361336.7371327842
2023-01-03,1648434.0,1474786.1528545786
2023-01-04,1521210.0,1628945.2368163483
2023-01-05,1225962.0,1544685.179628206
2023-01-06,1488580.0,1097020.5056209343
2023-01-07,3600.0,120295.0080488476
2023-01-08,3600.0,1818.0360372093296
2023-01-09,1248294.0,1315767.6573621863
2023-01-10,1118051.0,1153215.5963208168
2023-01-11,1126810.0,1177437.8697870004
2023-01-12,1117710.0,1123568.3434702433
2023-01-13,1082831.0,889891.9182704489
2023-01-14,3600.0,90264.92052741491
2023-01-15,3600.0,1395.6281403826663
2023-01-16,1776192.0,1199599.129299992
2023-01-17,1634661.0,1342213.646661219
2023-01-18,1477739.0,1549587.4793921253
2023-01-19,1146876.0,1483137.384679782
2023-01-20,934538.0,1049534.7420258548
2023-01-21,3600.0,89754.08985579094
2023-01-22,3600.0,1424.7596490658084
2023-01-23,1195039.0,1193797.698957472
2023-01-24,1084678.0,1071423.5415772204
2023-01-25,1137930.0,1114624.2869403623
2023-01-26,1614168.0,1097353.7746427907
2023-01-27,1102695.0,1084230.1058947311
2023-01-28,3600.0,98261.23863940334
2023-01-29,3600.0,1599.0071163902567
2023-01-30,1670482.0,1217519.8378917465
2023-01-31,981549.0,1299599.574488721
2023-02-01,1324089.0,1180874.076956784
2023-02-02,1444144.0,1228244.7344458916
2023-02-03,1117734.0,1063809.4409159862
2023-02-04,3600.0,97084.38993853402
2023-02-05,3600.0,1616.7387173089694
2023-02-06,1613518.0,1211324.244405639
2023-02-07,1229264.0,1263315.9305873318
2023-02-08,1402384.0,1297170.279327867
2023-02-09,1615128.0,1326103.5327850792
2023-02-10,646451.0,1171040.9836605156
2023-02-11,3600.0,79882.44072420399
2023-02-12,3600.0,1364.3622693418777
2023-02-13,1476641.0,1141818.2192020575
2023-02-14,1462322.0,1165921.98794343
2023-02-15,1937344.0,1370603.0645985578
2023-02-16,1757031.0,1631431.934799174
2023-02-17,1415047.0,1342450.9860858605
2023-02-18,3600.0,121229.27743482646
2023-02-19,3600.0,2114.894874568554
2023-02-20,1744403.0,1299738.8239459582
2023-02-21,1787731.0,1357759.8158602063
2023-02-22,1587857.0,1646467.807592616
2023-02-23,1528159.0,1589491.705406318
2023-02-24,1177266.0,1233927.535938822
2023-02-25,3600.0,104784.63996434236
2023-02-26,3600.0,1862.7808496903663
2023-02-27,1814740.0,1237248.9885708047
2023-02-28,1794647.0,1361102.0174924152
2023-03-01,1699661.0,1646246.0968157959
2023-03-02,1415714.0,1645063.7366662223
2023-03-03,1187482.0,1211247.0653370814
2023-03-04,3600.0,103291.75991451116
2023-03-05,3600.0,1872.6384884722997
2023-03-06,1427623.0,1233836.7149755647
2023-03-07,1170581.0,1183239.8536828966
2023-03-08,1917093.0,1220311.8810977587
2023-03-09,1506858.0,1539115.8497858413
2023-03-10,1153725.0,1206991.9797046483
2023-03-11,3600.0,100693.2408161532
2023-03-12,3600.0,1861.9621300389563
2023-03-13,1590434.0,1222168.2060887655
2023-03-14,1349727.0,1249466.240201136
2023-03-15,1661903.0,1357348.4152959974
2023-03-16,1426462.0,1471961.8319753276
2023-03-17,1294804.0,1147820.2653823453
2023-03-18,3600.0,103281.8354181995
2023-03-19,3600.0,1946.693962768222
2023-03-20,1935518.0,1233709.4179632734
2023-03-21,1839246.0,1406947.440340185
2023-03-22,1631997.0,1701954.228118708
2023-03-23,1562705.0,1623040.6708078752
2023-03-24,643824.0,1264992.1950525066
2023-03-25,3600.0,79605.55445616184
2023-03-26,3600.0,1535.144192417652
2023-03-27,982306.0,1137753.4074050162
2023-03-28,1169880.0,933704.7798496605
2023-03-29,1794094.0,1093554.4082509764
2023-03-30,1974554.0,1404005.5109341631
2023-03-31,3600.0,1336471.154731943
2023-04-01,3600.0,55338.83252303527
2023-04-02,3600.0,1102.1549029333987
2023-04-03,2056112.0,1025292.4396516286
2023-04-04,1812646.0,1369759.2915991556
2023-04-05,1631124.0,1669293.2003398072
2023-04-06,1523821.0,1603326.7378055004
2023-04-07,1979699.0,1218952.9223884696
2023-04-08,3600.0,133617.47331781383
2023-04-09,3600.0,2703.055674225915
2023-04-10,3600.0,1362815.8827928896
2023-04-11,1497549.0,594842.4025818118
2023-04-12,1575238.0,1088415.0556576753
2023-04-13,1471610.0,1290843.741727937
2023-04-14,1232105.0,1082800.717018142
2023-04-15,606896.0,94901.46967165297
2023-04-16,3600.0,14173.104398803798
2023-04-17,2128930.0,3822383.357388175
2023-04-18,1533817.0,2708306.6398948305
2023-04-19,1591179.0,2198471.7848164393
2023-04-20,1683096.0,1836521.4577821605
2023-04-21,1269227.0,1382207.152546922
2023-04-22,3600.0,114498.68181808929
2023-04-23,3600.0,2211.4449344412087
2023-04-24,2135093.0,1241840.7804984362
2023-04-25,1654829.0,1530074.393124873
2023-04-26,1786066.0,1649179.7238987056
2023-04-27,1706439.0,1666611.6240121615
2023-04-28,1810797.0,1324229.454165825
2023-04-29,41479.0,134382.84023517984
2023-04-30,3600.0,3367.0221314854766
2023-05-01,3600.0,1493506.7259550814
2023-05-02,2194689.0,665198.9358587414
2023-05-03,2178143.0,1479309.010712739
2023-05-04,1974723.0,1774473.5960530373
2023-05-05,1901291.0,1478410.5902696599
2023-05-06,3600.0,143425.22101974118
2023-05-07,3600.0,2830.127811287063
2023-05-08,2387607.0,1362445.661061142
2023-05-09,1804439.0,1746508.7318256914
2023-05-10,1846482.0,1807429.8661456786
2023-05-11,1911116.0,1766267.4414367836
2023-05-12,1674096.0,1452306.8021650463
2023-05-13,764.0,130923.6328312169
2023-05-14,3600.0,2562.8164829006687
2023-05-15,2455986.0,1311269.4209659009
2023-05-16,1726954.0,1741932.2709841612
2023-05-17,1643700.0,1765057.7681479983
2023-05-18,3600.0,1647681.7383458125
2023-05-19,1309004.0,645707.7099622004
2023-05-20,3600.0,80537.51164025888
2023-05-21,3600.0,1646.4095990736469
2023-05-22,2556471.0,1119045.8679938824
2023-05-23,1615007.0,1684362.9669221565
2023-05-24,1907056.0,1677232.5058851915
2023-05-25,1759016.0,1717471.788764044
2023-05-26,1618323.0,1401640.9042373688
2023-05-27,3600.0,122533.29949859926
2023-05-28,3600.0,2542.8959400935837
2023-05-29,3600.0,1314329.1347379049
2023-05-30,2070191.0,585831.1989090041
2023-05-31,1754025.0,1349574.5471366225
2023-06-01,1941086.0,1483524.0988128767
2023-06-02,1688014.0,1382472.894301562
2023-06-03,3600.0,123209.76861027161
2023-06-04,3600.0,2593.3920147913364
2023-06-05,2158609.0,1306740.7222286772
2023-06-06,2206246.0,1622374.24921233
2023-06-07,2138692.0,1909594.7017862825
2023-06-08,2061746.0,1939875.5853290304
2023-06-09,1897470.0,1616008.0100842274
2023-06-10,198969.0,139444.02868907904
2023-06-11,3600.0,7085.029209718712
2023-06-12,2007710.0,2272506.334130274
2023-06-13,1706451.0,2001365.3445417406
2023-06-14,1797904.0,1843973.8856785006
2023-06-15,1597426.0,1742219.3343699735
2023-06-16,1282675.0,1347847.3914311926
2023-06-17,3600.0,104395.75026799618
2023-06-18,3600.0,2211.7251848338487
2023-06-19,1683520.0,1232672.1517601574
2023-06-20,1760754.0,1357952.4633610048
2023-06-21,1525859.0,1550411.14811533
2023-06-22,1832562.0,1468473.4901999608
2023-06-23,1552663.0,1332710.9316618103
2023-06-24,3600.0,113565.61229655074
2023-06-25,3600.0,2442.468950984919
2023-06-26,1755645.0,1279002.0485555194
2023-06-27,1461530.0,1412867.7390072278
2023-06-28,1831552.0,1423299.178076985
2023-06-29,1395083.0,1558848.9096579782
2023-06-30,3600.0,1190329.8669583376
2023-07-01,3600.0,45894.18190541389
2023-07-02,3600.0,1023.4878060990434
2023-07-03,833449.0,973776.1467328101
2023-07-04,1020230.0,832244.3064049238
2023-07-05,898661.0,914193.7373622233
2023-07-06,838718.0,858364.3454648688
2023-07-07,664364.0,672879.5711061127
2023-07-08,3600.0,51601.206417714646
2023-07-09,3600.0,1187.8214117829655
2023-07-10,1129524.0,982950.9872178455
2023-07-11,1134578.0,979683.1800392648
2023-07-12,992222.0,1043556.6535998025
2023-07-13,872756.0,966174.2616585734
2023-07-14,544651.0,730556.0191466472
2023-07-15,3600.0,48739.89459233886
2023-07-16,3600.0,1159.3378519653975
2023-07-17,809239.0,959140.5934978916
2023-07-18,1117053.0,818077.291524129
2023-07-19,1212257.0,952301.8931604343
2023-07-20,1212211.0,1028178.2734058466
2023-07-21,3600.0,891530.4540583988
2023-07-22,3600.0,33745.28656907353
2023-07-23,3600.0,842.2050108316071
2023-07-24,884921.0,874499.9013244731
2023-07-25,1514598.0,818598.7312687802
2023-07-26,1162448.0,1150599.015016638
2023-07-27,1170973.0,1099023.9719126937
2023-07-28,1233137.0,893161.177093598
2023-07-29,3600.0,81458.4428096296
2023-07-30,3600.0,2053.4248707651714
2023-07-31,921154.0,1081747.291229342
2023-08-01,1113215.0,942009.8263402947
2023-08-02,1103799.0,1003494.0200946049
2023-08-03,1073300.0,1000835.8706789977
2023-08-04,961447.0,817924.8905219369
2023-08-05,3600.0,67139.35589891265
2023-08-06,3600.0,1731.5252672081674
2023-08-07,1371141.0,1010366.5388936099
2023-08-08,977579.0,1126879.025988533
2023-08-09,753463.0,1027296.6212381914
2023-08-10,466652.0,843681.0708127127
2023-08-11,560227.0,513538.5978267517
2023-08-12,3600.0,39763.51228850578
2023-08-13,3600.0,1068.8644835363225
2023-08-14,441602.0,876871.9126600146
2023-08-15,3600.0,614854.5777448764
2023-08-16,1368419.0,292124.3492962616
2023-08-17,1057736.0,784937.6159404428
2023-08-18,868794.0,730785.6888141347
2023-08-19,3600.0,59047.18824204875
2023-08-20,3600.0,1614.942952173082
2023-08-21,1247115.0,953816.6694811402
2023-08-22,1073066.0,1030944.8741460135
2023-08-23,961466.0,1075177.0695271767
2023-08-24,1108381.0,934345.7718826281
2023-08-25,642270.0,810107.0958842218
2023-08-26,3600.0,52955.02728539352
2023-08-27,3600.0,1487.110348956855
2023-08-28,877605.0,921736.7572887853
2023-08-29,876346.0,838408.35016281
2023-08-30,939992.0,872758.1861565749
2023-08-31,1072485.0,832987.8065758756
2023-09-01,818886.0,752260.5603592881
2023-09-02,42183.0,56946.77478898677
2023-09-03,3600.0,2699.46706881686
2023-09-04,954562.0,1128234.9359809272
2023-09-05,1011177.0,973689.4301155048
2023-09-06,1034343.0,1012874.2458085779
2023-09-07,1188909.0,944479.9025507065
2023-09-08,924883.0,841838.5404226503
2023-09-09,3600.0,63908.88936872278
2023-09-10,3600.0,1837.665882977195
2023-09-11,1207291.0,967457.9782997692
2023-09-12,911369.0,1019428.8321605923
2023-09-13,848544.0,984958.4467699191
2023-09-14,1053873.0,846821.0194754703
2023-09-15,958335.0,747917.3588221684
2023-09-16,3600.0,61066.7167802983
2023-09-17,3600.0,1793.5242963796427
2023-09-18,1313324.0,952847.2051370569
2023-09-19,1300838.0,1059251.3967403842
2023-09-20,1558018.0,1206651.426682144
2023-09-21,1281051.0,1288046.8142286697
2023-09-22,1229651.0,1014679.4077779334
2023-09-23,227385.0,79557.6050417136
2023-09-24,3600.0,8824.13933735845
2023-09-25,1171721.0,2198067.1356363436
2023-09-26,1249771.0,1578429.6587089275
2023-09-27,1257222.0,1449041.643344695
2023-09-28,1339688.0,1256502.9732969087
2023-09-29,1381580.0,1027456.5300080104
2023-09-30,,86828.69440535046
2023-10-01,,4854.654084083122
2023-10-02,,1716843.521034443
2023-10-03,,1612680.2095894378
2023-10-04,,1655468.1339554382
2023-10-05,,1542848.5128306223
2023-10-06,,1222007.213666168
